text,label
pitica mas mds que mulherao hein se quiser ser minha patroa eu deixo rosto da lua nova,0.0
ficar em paz ne rapariga,1.0
ih ala quer nossos numeros moca a gente e gay,0.0
eles so nao passaram ela pq falou sobre o feminismo,1.0
irma fazer isso com uma mulher que esta de tpm sentindo fome de dois leoes foi maldade rosto desolado,0.0
so eu que tive uma rapariga que me viciou nessa musica ,1.0
tem e pizza e cerveja rapariga,0.0
e muita cara de pau mesmo que mulherzinha canalha,1.0
julgar mas o problema eh como isso compactua pra sexualizacao do corpo feminino espero de coracao que tenham entendido a diferenca entre feminismo e sexualizacao se alguem tem uma opiniao contraria chama na dm,0.0
pego virus nos sites para adultos ne safadinha,1.0
kkkkk feminismo e cancer,1.0
shiu voce e a versao feminina dele,0.0
conseguiram ignorar duas realidades diferentes ao mesmo tempo que foda um se diz anti-feminista o que ja explica muita coisa,0.0
mulher eu acho que foi os trava zap que eu te mandei,0.0
eu nao assisti nada garota kkkkkkkkkkk eu assisti a versao brasileira quando era crianca e amava,0.0
o novinha o pau de selfie do berti esta com mel kkkkkkkkkkkkk ,1.0
safadinha kkk,1.0
eeeee mulherao essa bia viu,0.0
desculpa moca nos somos homens trabalhadoresnos estudamos muito para conquistar nao com esse ato impuro polegar para cimapunho levantado,1.0
sera que se os funcionarios publicos da area da saude comecarem a usar o uniforme com as cores verde oliva no lugar do branco as coisas mudam  cada coisahj ouvi minha esposa com covid dizendo vou tentar outra profissao e sair da area da saudee triste quando um sonho morre,0.0
e so comprar alguns que lula sai candidato e paga seus caprichos garota de programa de presidiario pilantra  o pernambuco tem vergonha de vc ,1.0
ela ja n gostava de dar aula presencial imagina agora mulherzinha preguicosa pqp,1.0
a intuicao feminina nunca falha kkkkkkk,0.0
putinha do eua detectada,1.0
ta lindo mulherao da porra e esse bandaid ai,0.0
mulher,0.0
vc para de brincar com isso garota,0.0
gente como assim a pessoa ia nascer sem orgao genital e ele so ia surgir com 18 anos essa menina ta achando o que puta que pariu,0.0
esse velho filho de uma puta joga com noem faz uma cota,0.0
old e o pior e que o marido que traiu nao apanhou nada e ela voltou com ele dps o feminismo chora nicky maior e melhor,1.0
mulherao da porra um exemplo e isso nos inspira mulher fazendo estrela pele clara,0.0
mana se tu n gosta dela por causa de macho e quer ficar de rivalidade feminina a troco de nada ok agr n fala sobre fontes da sua cabeca tentando justificar seu odio gratuito,0.0
queria eu ter uma esposa rosto deprimidorosto deprimido,0.0
olhobocaolho meu deus garota,0.0
definitivamente deveria ter uma estatua de ouro macico em minha homenagem para pura adoracao feminina e do meu pau tambem afinal era por conta dele que elas se davam bem o adam ,1.0
eu sou de uma ignorancia fora do normal quando to puta no sentido de ser cuzona mesmo falo muita merda mas estou vendo isso aqui com minha psicologa aperto de mãos,0.0
chuu tidinha pois finge q eh novinha e na vdd tem 60 anos,0.0
obrigada por lembrar de mim amiga 1 sou jornalista de formacao 2 trabalhei com politicas para as mulheres em orgaos publicos durante 13 anos 3 sou feminista antirracista anticapitalista e libertaria 4 tenho uma filha e dois netos lindos 5 amo o mar e literatura,0.0
olha que delicia podia ser a minha bb,0.0
eu ia comprar a feminina da torcida daqui da galomontes era perfeita mas elas desistiram de fazer e ficou com a normal ai nem quis,0.0
garota vc e minha patroa entenda isso,0.0
essa garota e triste queria muito que ela tivesse uma vida pra cuidar ao inves de ficar na internet falando que uma mulher que trabalha tem programa na tv e atriz diretora depende de homem ela nao deve nem ter formado ainda e acha q a selena q precisa de macho ,0.0
meu lado feminista berrou vendo isso,0.0
voce que veio encher o saco oh rapariga da aldeia,1.0
te amo mulher,0.0
perco apenas para essa moca que se chama anilly,0.0
uai mano certeza que a mulherzinha sou eu pelo que o vice-presidente deu a entender e normal o pessoal do exercito brincar de passar a pistola um no outro,1.0
depois quer falar de uniao femininarosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração pior q e um homem falando merda pras mina,0.0
isso pq sao homens falando de pornografia aposto que se fosse uma idol feminina falando que se masturba ela seria linchada virtualmente ,0.0
e borboleta mais porque voce colocou a foto dessa garota,0.0
mulherzinha podre viu,1.0
mulher linda deslumbrante,0.0
orando pela recuperacao sem sequelas da sua filhinha deus esta a frente forca allan e esposa,0.0
que mulher rosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calorrosto fervendo de calor mulherao,0.0
sua putinha e bem gostosa,1.0
amiga simmmmmm eu que sou peitudissima com a masculina viro uma coisa so com a feminina tenho cintura deus abencoe,0.0
parabens safadinha,1.0
aceita sol como sua esposa aceito,0.0
eu nao quero ser fofa eu quero ser uma colegial safadinhabrilhosrosto sorridente com 3 coraçõesbrilhosrosto de gato sorridente com olhos de coração,0.0
vc e uma deusa puta que me pariu,0.0
"o naipe do ze ruela huahuahua so faltou dizer que se depila""pras moca"" huahuahua ",0.0
garota eu vou te dar block,0.0
deixei de seguir dcm qdo postaram contra dilma antes do impeachment acho q 2015 pq ela foi a um casamento toda arrumada a mulher nao podia colocar um longo fizeram uma reportagem nojenta nao esqueci deletei vejo dcm pq os compas postam,0.0
jo me doa uma camisa ou chuteira pra mim fazer um leilao pra mim comprar comida pra minha familia to desempregado e tenho mais 4 filhos pequenos e minha esposa ta gravida de 8meses me arruma um emprego,0.0
safadinha,1.0
tua versao feminina,0.0
amg eu queria tanto ser sobrinhoprimo dessa mulher mds eu ia cadelar tanto ela ,0.0
pk eu penso logo de cara q se trata de uma feminista kkkk,1.0
mulher maravilha ,0.0
vc e essa mulherzinha kkkkkkkkkk nojentos ,1.0
safadinha kkkkkkkkk eu vim entender agora kkkkkkkkkk,0.0
que te parece esta feminista de esquerda ,1.0
e nois minha feminista,0.0
nao sou so te chamei de mulherao uma coisa que todo mundo ja sabe,0.0
putinha mais linda,1.0
usa o movavi mulher super pratico pra quem nao tem nenhuma experiencia com edicao de video e nao e pesado tipo premiere etc,0.0
"ainda bem que eu chamoooooo inclusive no niver da "" maiazinha"" tu nao veio rapariga rosto aborrecido",0.0
fui olhar minha wishlist de livros sobre marxismo e feminismo negro e chorei tem uns que tavam 6070 e agora estao ate 30,0.0
aprendi a ser puta com a melhor ne,0.0
misericordia mulher,0.0
eu nunca pedalei com alguma mulher sabia claro que ja em grupos que eu participo tem sim algumas mulheres mas ai se trata de um pedal de 2030 pessoas digo de amizade companhia feminina para pedalar nao tenho nem por isso fecho os olhos para o que eu sei que passam,0.0
essa anta nao sabe a diferenca das lojas auxiliares pra maconaria mesmo vou perder meu tempo com uma mulherzinha baixa dessa por isso q nos mulheres somos prejudicadas pq tem umas tao mediocres pagam todas por umas,1.0
sou bem safadinha rosto sorridente com chifresfogo,0.0
te amo garota papai amanha ta ai pra te buscar coração vermelho,0.0
kkkkkkkk tu nasceu pra me irritar garota,0.0
safadinha rosto aliviado,1.0
nossa sou muito inteligente sua filha da puta,1.0
e boa mas n chamaria de “the witcher versao feminina”,0.0
hernanes comeu a mulher do diniz,1.0
-disse a putinha,1.0
essa “sara winter antesera a favor do aborto e feminista”,0.0
vai novinha vai ,0.0
ta ok novinha,0.0
kkkkkkkkkkkkkk ta faltando gardenal na sua vida moca,1.0
"deve ser ainda mais dificil ser menos de 8% das vitimas de homicidio mas ainda assim ""lutar"" pela justica feminina por meio de uma lei pleonastica e inutil conhecida popularmente como feminicidio",1.0
aossosksksks sabe o cara saudades do de little microbrio filho da puta,0.0
safadinha,1.0
cada grito que puta q pariu,0.0
teu cu rapariga aaiaiaiaiai,1.0
usam o feminismo como desculpa sempre caveira,1.0
cara de bandido mal as novinha pira,0.0
vai tomar no cu rapariga,1.0
a putinha do esta usando hipoglos e ja vejo o balao de pensamento dele igual as figuras em quadrinhos fudeu ,1.0
brincadeira gente nao precisa ser feminista,0.0
ah man sem paciencia pra hipocrisia tlg na maioria quem nao gosta e gay e feminista de celular falam tanto de respeito e nao respeitam o nosso gosto kkkkk toma no cu rapa,0.0
nao faria isso com minha esposa e claro,0.0
deixe de mentiras a garota que a avo acobertou a gravidez por 6 meses isso mesmo a avo sabia nao poderia esperar 28 dias para uma cesariana alias ela teve um parto induzido mas o que saiu nao foi um bb foi um cadaver hipocrita,1.0
a menina se achando pq ta militando errado sobre feminismo,1.0
sai dae garota voce e toda gatapelo amoor,0.0
ela deve estar falando de si mesma mulherzinha nojenta demais,1.0
estragaram o feminismo ne,0.0
o feminismo da maioria dos pais europeus e dos eua e tao deturpado e esquisito eu fico ate assustado,0.0
zero olheiras uma garota bem descansada faz assim rosto com a mão sobre a bocarosto com a mão sobre a bocarosto com a mão sobre a boca,0.0
ai tiz tas caidinha rapariga,0.0
pra mim parece moca,0.0
mulherzinha insuportavel,1.0
essa moca ta forte,0.0
feminismo radical tb busca mudar a estrutura mas o foco e na opressao das mulheres atraves do controle de sua sexualidade e reproducao vagina utero e o impacto disso na realidade social visa libertar esse corpo nao e transfobico o trans apenas ñ e objeto de estudo delas,0.0
foi chamado de mulherzinha te indico como medida emergencial meu livro,1.0
aonde amanda kkkk vc quer assunto ne mulher kkkk eu em mulherao da porrah,0.0
sem necessidade criar rivalidade feminina pra ganhar like atitude lindarosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
essa personagem realcou mais ainda a beleza dela ne mulherao forte da peste hahahah,0.0
entao bixo eu elogiei uma mina falando que ela era bonita e inteligente e tem mo galerinha me chamando de gado kkkkkkkkkkkkkkkkkkkkkkk tu nao pode nem elogiar mulher hj em dia que os cara ja vem de viadagem,0.0
gente o corretor e pft kkkk “vou comer uma safadinha”,1.0
cade o video de hoje da putinha mais gostosa e safada desse brasilllllrosto sorridente com olhos de coraçãorosto mandando um beijo,1.0
brincadeira gente sou completamente contra a rivalidade feminina &lt3 ^ ^ ,0.0
filho da puta gostoso,0.0
se a pessoa interpreta isso errado a culpa n seria dele e sim da pessoa q alem de burra seria delinquente por acreditar q a culpa e da moca por estar nessa festa,0.0
aaaaah eu sempre quis tatuar essa palavra por causa da musica da taylor e voce e destemida sim garota,0.0
eu nao sou feminista sou homem nao e meu local de fala mas posso rir com voces por que isso e muito darwin awards,0.0
feminismo e sobre igualdade nao supremacia,0.0
vc e minha putinha,1.0
pq homem e bobo so acorda pra vida quando essa mulher vira esposa e comeca a virar um peso,1.0
disse a putinha ,1.0
espero que voce esteja se cuidando pois esta no grupo de risco risco de virar minha esposa,0.0
deixe de conversa mole seu fi de rapariga vcs nunca ligaram pra saude e educacao nesse pais so se se importam com os proprios bolsos principalmente vc seu verme,0.0
surto so falo a realidade que essa garota e extremamente mediocre comparada a outras artistas nao chegando nem aos pes do talento de qlqer uma do ramo se ser sensato e ser surtado surtado aqui falando ,1.0
eu sou sua esposa claro q eu vejo essas coisas e penso q e pra mim rosto de palhaço,0.0
pior que e por culpa desses retardas que tanta mulher cai no discurso feminista,1.0
te amo muito garotacoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
tu es uma rapariga rosto com olhos reviradosrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,1.0
amiga voce nunca senti frio sua putinha,1.0
essa mulher e um absurdo de elegancia e beleza,0.0
tas sempre rapariga rolando no chão de rir,1.0
"menina varios sites feministas estao defendendo so pesquisa ""freebleeding"" no google e voce vai ver tem ate uma mulher que ficou menstruando uma corrida inteira e ela era feminista ",0.0
mulherzinha sonsa,1.0
que mulherao da porra vai tomar no cuuuuu,0.0
que tal mulherzinha,0.0
claro que nao amado e minha mulherrosto aborrecido,0.0
- disse a putinha,1.0
escolhe minha anjinha safadinha rosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 corações ,1.0
intuicao feminina e uma porra,0.0
putinha eh mole so me maltratam,1.0
 esposa de mentirinha2,0.0
rosto chorando de rirrosto chorando de rirrosto chorando de rir eu nao teria a filha feminista desistiria da vida no filho aprendiz de sindicalista que fala bozo,1.0
mas que mulherao da porra viu,0.0
ko pow que drama e esse novinharosto chorando de rir,0.0
mulherzinha feia do caraleo,1.0
caralho olha essa panela novinha aposto que e antiaderente rosto babando,0.0
a dani traz as novinha p mundo sapatao dai os caminhao vem tudo p cima kkkkkkkkkkkk,0.0
