text,label
meu futuro presidente mão aplaudindomão aplaudindomão aplaudindomão aplaudindorosto sorridente com olho de coraçãorosto sorridente com olho de coração,0.0
gente hsushsushsus n poder falar moco nao pq em algum frase poder soar horrivel,0.0
um constituicao atipico e “ sui generis ”,0.0
desistir jamais,0.0
gente o mulher grande cdf em o cozinha ainda vir de o texas formar,1.0
entao para de repetir que eu achar que o iogurte sao solir pq e mentira mulher,0.0
ex so hj percebir que vc que e promoter de o comunidade morango ainda to tentar descobrir quem e tu socia,0.0
para o mulher de direita a comemoracao serar sempre esse    ,1.0
fazer xixi sentar,0.0
enquanto um protege nosso riqueza o outro se preocupar com o cu alheio,1.0
rt     excesso de carne em o xota    feio    sem peitao ou sem bundao    cancer de mama    nodulo em o tireoide    gordar    femi  ,1.0
nao gostar de o teatrinho de ela,1.0
lir cabidir todo em branco com coracao de aplique em perola de o noivinha elisangela,0.0
aceitar trocar o Benfica por um jantar romantico com o meu namorar desde que ela pagar o gasolina amanho la estar em o catedral,0.0
pra ser mulher hoje em dia e aguentar o movimento feministater que ser muito macho kkkkk,1.0
o globo ta falir este mandado todo mundo embora,1.0
eu ja ir falar pra quietar o pinto mas dai ver que e um garota ah por favor vc tbem ter dedo certo ta ela,0.0
rt   algo indispensavel que haver em todo o comunidade crista https  ,0.0
maravilhoso nosso futuro presidente,0.0
o mau e esse comentario ser de um rapariga,1.0
e outro coisa quem perguntar o opiniao de ela o que nós interessar vaza omelete podre,1.0
avante brasilpolitico que nao querer com certeza deixarer em o arquivo morrer dizer carlar estar com vc e outro com o mesmo fococoração vermelhorostar mandar um beijo,0.0
elrt   ter dinheiro para isso mas nao conseguir fazer um simples ressonancia magnetico pra esse coisa ter di  ,0.0
vivo freire,0.0
  aguentar mulher comecar agora kkl meu presidentemão para cimarosto de gato sorridente com olho de coração,0.0
o ' tolerante ' dono de o poder e seu carneirada submisso quando contrariar so ofendir e tentar ridicularizar hipocrita de mau perder,0.0
feliz bolsootario a cada dia Bolsomerda mostrar com clareza que usar voce como o pessoal de o mato usar o sabugo de milhopara limpar o cu entao capiau bolsootario como se sentar como sabugo de milho de Bolsomerda se apenas atingir voce estrume tudo bemseria otimo mas ir atingir a todo que nao sao imbecis como voce bolsocapiau infamescocôcocôcocôrosto de cavaloratoratoratoratoratoratorosto de cavalorosto de cavalorosto de cavalorosto de cavalo,1.0
dircurso lir   mulher maravilhoso,0.0
parabem presidente em o dia que agradar 100 % deixo de votar em voce,0.0
e o mito de o trabalhador,0.0
voce criar bem seu filho parabem,0.0
fdp esse deputado e senador traira,1.0
po ai mulher burrar msm mas se ta ligar que estagio vc n arruma ne terminar o escola de aqui 3 mês,1.0
certissima mão levantar,0.0
o bicha ser muito perspicaz em esse faixa eu nao consigo nem definir de tao bom,0.0
esquerdista de o cacete,1.0
lamentavel,0.0
e eu odeio gente chique,1.0
ontem gabriela mourar um de nosso integrante estar em o agencia p3k comunicacao para ministrar um palestra,0.0
amo voce meu presidente coração vermelho,0.0
hei jovem espinhudo axe nao Restart nao legiao urbano nao   ter um minimo de decencia em esse vida ordinario que vc levar,1.0
ja vencer,0.0
o sorosmidia tentar de todo o maneira fazer o ocidente ' engolir ' o refugiado aqui nao nenem,0.0
rosto furiosobandir disfarcar de pastor,1.0
terrorista marroquino receber apoio financeiro de o estado e viver em um centro social,0.0
que videomão aplaudir pele claramão juntar pele clarabandeiro Brasil,0.0
ue agora ir usar o seu perfil pra passar noticia sem opiniao o que o revista publicar todo mundo saber parecer propaganda de revista,0.0
ter que prender por incitacao o violencia,1.0
o vitoria alberto-cristino,0.0
olhar esse discurso amor,0.0
eu achar que o comenta de o presidir este correto ele ela chamar de pirralha em o sentido de o assunto ter receber a atencao de o midia nacional por o brasileiro e taoer idiota que estao dar a este assunto ate eu mesmo fazer este comentario um importancia tao grande que este atrapalhar o Brasil la ser mais que o proprio comentario,1.0
o quw se esperar de este ser de o treva,1.0
nan,1.0
nojento pilantra e picareta ainda se pastor,1.0
sinonimo de pirralha crianco   fazer coisa de crianca pensar como crianca e so isso gente kkkkk nao ter maldade nenhum,1.0
lugar de o meu patrio ponta oriental de o ilha de o madeira com ' deserta ' a o fundo   ,0.0
outro para ser cassar,1.0
parabem professormão aplaudindomão aplaudindomão aplaudir,0.0
rt   segundo esquerdopata de plantao o mau recessao de o historia com pib negativo em o ulti 2 ano e culpa de 8 mês de o g  ,1.0
mae desistir eu ser gordar e feio e ñ ha voltar a dar e se nao gosta lembra-te q foste tu q fizestir mal o trabalho aceitar q doi pouco,1.0
Morri ja em o tua primeiro frase hahahahahahha rosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rir,0.0
meu filha de 14 ano este sofrer bullying sofrer desde o 8 ano pq ter cabelo de preto pq e gordar pq e feio pessoa par,0.0
se vc bater em mulher vc e um covarde de merda se vc bater em esse mulher aler de covarde com certeza vc gostar de   ,1.0
avante Brasil,0.0
por o menos isso mão aplaudir,0.0
rt   o facebook usar o hijab para homenagear o mulher em o o hijab e o grande simbolo de opressao islamico pa  ,1.0
e tudo isso ficar assim cade o justica brasileiro e esse poder fake-religioso ir continuar dominar o pais,0.0
rt   sim eles fazer isso,0.0
eu ter tanto coisa pra twittar hoje aqui que acabar eu esquecer,0.0
nao isso e racismo,0.0
bander bom e bander matar pouco o cunha ele ta de o nosso lado,0.0
rt   so poder comemorar quem ver o pai voltar com o cigarro,0.0
esse mulher e um absurdo de elegancia e beleza,0.0
desculper o pessoa de bem pois o resto nao eu importar meu fez valer mais que o dois junto,1.0
bichar bom bicha bonito,0.0
kkkkkkkkkkk muito sem vergonha o senhora eu rir aqui e o mae perguntar se ser aula ou standup rosto risonho com olho semicerrar,0.0
rt   ir um Porto Ferreira,0.0
eitar ganhar o publico ne rosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escuro,0.0
bom noite de parmera ow angelar ela eu dar o rosquinha meladinho e ainda quentinha ser o rosquinha o meu vizinho e um mulher bem casado mae exemplar e vovo coruja   mas que o bicha e show de bola ah isso ela e ver,0.0
aquele zoom maroto em o haddad Lindao meu presidente maravilhoso,0.0
eu tambem faco parte de o 50 %,0.0
esse saber se promover kkkkkk,1.0
ser um piranha nao fenix,0.0
calar o boca vcs sao traidora rosto Furioso,1.0
rt   a situacao em Portugal ja este deploravel mas o governo querer que ficar ainda bem mau   https  ,0.0
e o pais acolher refugiado ter que gastar dinheiro ajudar esse gente la em o seu pai infelizmente esse gen   ,1.0
lamentavel ver esse tipo de coisa aconter,0.0
passo 1 - denuncie o pagina de o silas em o facebook 2- mander um msg pro avisar ele 3- usar o hashtag,1.0
garota ir fazer um textin pra revelar pro seu pai que vc e sapatona e eu deixar em paz,0.0
agora vc eu dizer esse velho filho de o puta querer lutar por o que se o coisa estao comecar a andar,1.0
o ruim de ter chileno branco e que depois de um dia ele ficar preto,1.0
cada dia se queimar mais,0.0
muito tristir tudo isso,0.0
mau de tudo ser o lula que colocar um padre acusar de Pedofilia em o pastoral de o pequeno e igual colocar o aecio em o denarc,1.0
nao passar de um menina cagar q nem saber limpar o propria bundo querer aparecerpiralha simmmmm,1.0
o mulher mais burra de o Brasil,1.0
junte se a eu o 1100am assita aqui,0.0
mais uma de o guerreira a o vivasso & receber,0.0
o lula falar que o bom que o marisa fazer ser ficar submisso a ele e nao dar palpite o plateia repleta de femini   ,0.0
sem novidade lixo ser lixo,1.0
esse garota e tristir querer muito que ela ter um vida pra cuidar a o inves de ficar em o Internet falar que um mulher que trabalhar ter programa em o tv e atriz diretora depender de homem ela nao dever nem ter formar ainda e achar q o seleno q precisar de macho,0.0
eu entender bem um pastor pedir pra outro pastor levantar um grupo de pessoa e espancar ele em o twitter q tipo de Deus esse cara seguir q tipo de religiao ele pregar,0.0
se o congresso ajudar o Brasil ja ter decolar,0.0
ministra aceitar meu total solidariedade,0.0
sobre esse tal de goza em o meu boca,1.0
esse zinho ai e trairar,1.0
que maravilha deixar em o vacuoo silencio e um arma poderosacoração vermelhoror sorridente com olho de coração,0.0
todo arrepiado,0.0
  chorar de rir aqui,0.0
gloria a Deus fora abortista,1.0
  ora bem ja este a perder o linha o verniz de o ' tolerante ' acabar sempre por estalar,1.0
em que fazer um belo pacotao juntar esse parlamentar maldito juntamente com seu eleitor e mandar todo pra cuba que eles parir,1.0
kkkkkkkkkkkkkkkkkkkkkkkkkkk pepinhaaaar,1.0
parabem pgr pedir negar polegar para cimamão aplaudindomão aplaudindomão aplaudir,0.0
re t   eu dizer que vcs atendir um necessidade publico essencial expor o hipocrisia de o politicamente correto  ,0.0
entao vir foda-se,1.0
Joyce trairar,1.0
o povo ver que ele stf encontrar se institucionalizar por um corja chamar partido de o trabalhador que ninguem trabalha ror chorar de rir,1.0
rosto furiosoridicula,1.0
re t   o interprete de lingua gestual a tentar traduzir de o bom maneira o belo figura de passo coelho em o parlamento   ,0.0
rosto de porcorosto de porcorosto de porco achar q ir ser o ultimo mandato se perder egocentrismo va com Deus p psdb rosto de porco,1.0
"pena que nao e de briga pena que trabalhar e nao ter o tempo ocioso que este "" louco "" ter ou bom gracas a deus ter mais o que pensar e se ocupar nao ter tempo p perder com mal amar ate pq ela e muito amar mão juntascoração vermelhorosário de oração",0.0
vieja idiota,1.0
    dizer o putinha kkkkk,1.0
quando falar de intervencao militar ficar de mi mi mi mas so dao motivo ne,1.0
caraco o pessoa gostar de esse briguinha ridiculas quando o pais este cheio de problema para ser resolver misericordia,0.0
Real ser a 16 e dolar a 65 hj dalar Macri burro para caralhorosto risonho com gota de suorrosto risonho com gota de suor,1.0
o mulher que nao ter o apoio de o feministo aquele que lutar contra o ditador de o esquerda,0.0
esse cara falar demais e so atrapalhar,0.0
esse pouco diversidade colabora para que o ciencia produzir em o Brasil ser descolar de o necessidade de o,0.0
rt   sobre esse tal de goza em o meu boca,0.0
imagine se esse sujeito nao ser cristao evangelico,1.0
deixar de conversa mole seu fi de rapariga vcs nunca ligar pra saude e educacao em esse pai so se se importar com o proprio bolso principalmente vc seu verme,0.0
rendimento medio mensal de o brasileiro homem branco – R$ 2509 mulher branco – entre R$ 1500 e R$ 2000,1.0
hajahsj oi versao feminino de eu,0.0
achar errar poder ir la e dizer que ela religiao nao permitir que eu mostre o rosto e tirar foto para rg com o burca,0.0
bom dia pra voce que acordar com esse presente de o '' jornalista '' mais sem vergonha de o canal mais canalhar que ha,1.0
rycar e bem novinho,0.0
meu declaracao sobre o que este acontecer em o suecia ser referencia o reportagem exibir em o em relacao   ,0.0
galerar que se dizer democrata e defensor de o direito e o primeiro a nao reconhecer o resultado de eleicoe livre e democratica,1.0
' doce ou travessura ' o dois nao necessariamente em esse ordem rs,0.0
  ' luta politico e social para o igualdade de genero isso ja ocorrer exceto em o mundo islamico o fe   ,0.0
e pra isso que eu pagar impor,0.0
esse ai e um grande 171,1.0
exato ele vacilar mais uma vez errar e ta pagar o preco merecir mas corrgir o janaina nao so a oposicao ou o esquerda que se aproveitar de esse vacilo ne joice pedir cassacao de ele so demonstrar que vc nao este interessado em o democracia ou em o Brasil mas em seu interesse e vinganca pessoal ir la tentar o sorte,0.0
kkwnwnar vei o texto putar que parju,0.0
ate que enfimpolegar para cimapolegar para cimamão aplaudindomão aplaudindomão aplaudindomão aplaudindobandeira brasilbandeira Brasil,0.0
ate que enfim,0.0
e o medico brasileiro formar fora nadaaaaaaaao,0.0
chamar isso de ser mal amar e nao conseguir se sentir feliz por o proprio amigo,0.0
cada dia eu perguntar ate quando nāo acreditar que ter que suportar tanto desrespeito por 4 eterno ano,0.0
rezar eles sao lindoso problema e quando tao explodir torre boate e embaixar,1.0
que homenagem haddad e Paulo Freire ror sorridente com olho de coração,0.0
mais um episodio em o novela de o viagem agora envolver protagonista de o cdu e tudo farinha de o mesmo saco,0.0
sao tanto ' pesssoa ' que ate ter tr ' s ' claro sao o ' tolerante ' democrata,0.0
se acontecer nao saber mas eu ouvir,0.0
claro honro meu papel de homem feminista ne mn ror abraçar,0.0
este onde merecer esse traidoro,1.0
meu apoio total a o pastor silas malafaia que este ser mais um vez vitimo de esse midia comprar por o esquerda,0.0
o nome de isso nao senilidade chamar se pedofilia,1.0
mulherao de o porra ein,0.0
e mesmo o lula ta com 70 % 70 % de chance de ser prender ainda esse mes,0.0
adivinhar qual o esquerda demonizo e qual o esquerda apoio,0.0
nao confundir trump com george soro,0.0
gatooo faltar o ana estele em o foto referencia de casalcoração vermelhocoração vermelhocoração vermelho,0.0
para o sportinguista bruno de carvalho e um mais valio para o Sporting Clube de Portugal mais valer ser estar calado,0.0
vir de um mulherao de esse eu fico ate sem graca,0.0
rt   jogador de o tondela ve o segundo amarelo depois de ser agredir com um cotovelada por soares apito dourar de volta htt  ,0.0
mas a pepa e fichinhar perto de o dick vigarista   o o o,1.0
bom semana para todo,0.0
passar de o limite ror chorar chegar de violencia contra o mulher em o Brasil,0.0
por que voce e o janaina se calar quando escutar o lindbergh faria fazer mencao a desorder civil e quando o gleisi falar que pessoa serao morto a o tentar prender o lula,0.0
condenacao para esse pilantra,1.0
voce so falar mal de o silas malafaia porque ele e o modelo de pai que voce nunca ter,1.0
to eu achar tao feio e gordar que fico feliz que ele Crush nao eu chamar pra sair esse semana,0.0
rt   2 se prestar atencao isso nao e pornografia o contexto em que esse beijo ser posto dificil  ,0.0
ir fazer algum coisa acreditar plenamente q esse verme nao e humanogostaria de saber o nome de esse fdp,1.0
sra leilane repita comigo por favor por varia vez   eu fudi   kkkkk,1.0
meu esposo e famoso gente,0.0
cade o profeta de o apocalipse eu ja desconfiar agora ter certezar o campanha nao contra o cloroquina ser para nao diminuir o morte o desvio o roubo depender de o dinheiro liberar quanto mais morte mais dinheiro liberar dever ser fuzila este filho de o puta,0.0
