text,label
boa noite parmera ow angela deu rosquinhas meladinhas ainda quentinhas rosquinha vizinha mulher bem casada mae exemplar vovo coruja bicha show bola ah viu,0.0
zoom maroto haddad lindao presidente maravilhoso,0.0
tambem faco parte 50 %,0.0
sabe promover kkkkkk,1.0
piranha nao fenix,0.0
cala boca vcs sao traidoras rosto furioso,1.0
rt situacao portugal ja deploravel governo quer fique ainda bem pior https,0.0
paises acolhendo refugiados gastar dinheiro ajudando gente la pais infelizmente gen,1.0
lamentavel ver tipo coisa acontendo,0.0
passo 1 - denuncie pagina silas facebook 2- mande msg pro avisando-o 3- use hashtag,1.0
garota vai fazer textin pra revelar pro pais vc sapatona deixa paz,0.0
agora vc diz velho filho puta quer lutar coisas estao comecando andar,1.0
ruim ter chileno branco uns dias fica preto,1.0
cada dia queimando,0.0
triste tudo,0.0
pior tudo lula colocou padre acusado pedofilia pastoral menor igual colocar aecio denarc,1.0
nao passa menina cagada q sabe limpar propria bunda querendo aparecerpiralha simmmmm,1.0
mulher burra brasil,1.0
junte-se mim 1100am assita aqui,0.0
guerreira vivasso & receba,0.0
lula falou melhor marisa fez ficar submissa nao dar palpite plateia repleta femini,0.0
novidades lixo sendo lixo,1.0
garota triste queria vida pra cuidar inves ficar internet falando mulher trabalha programa tv atriz diretora depende homem nao deve ter formado ainda acha q selena q precisa macho,0.0
entendi bem pastor pede pra outro pastor levantar grupo pessoas espancar twitter q tipo deus caras seguem q tipo religiao pregam,0.0
congresso ajudasse brasil ja decolado,0.0
ministra aceite total solidariedade,0.0
sobre tal goza boca,1.0
zinha ai traira,1.0
maravilha deixou vacuoo silencio arma poderosacoração vermelhorosto sorridente olhos coração,0.0
todo arrepiado,0.0
chorando rir aqui,0.0
glorias deus abortistas,1.0
ora bem ja perder linha verniz 'tolerantes ' acaba sempre estalar,1.0
fazer belo pacotao juntar parlamentares malditos juntamente eleitores mandar todos pra cuba pariu,1.0
kkkkkkkkkkkkkkkkkkkkkkkkkkk pepinhaaaa,1.0
parabens pgr pedido negado polegar cimamãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rt diria vcs atendem necessidade publica essencial expor hipocrisia politicamente correto,0.0
entao vem foda-se,1.0
joyce traira,1.0
povo viu stf encontra-se institucionalizado corja chamada partidos trabalhadores ninguem trabalha rosto chorando rir,1.0
rosto furiosoridicula,1.0
rt interprete lingua gestual tentar traduzir melhor maneira bela figura passos coelho parlamento,0.0
rosto porcorosto porcorosto porco acho q vai ultimo mandato perdeu egocentrismo va deus p psdb rosto porco,1.0
pena nao briga pena trabalha nao tempo ocioso `` louco '' melhor gracas deus pensar ocupar nao tempo p perder mal amado ate pq amada mãos juntascoração vermelhorosário oração,0.0
vieja idiota,1.0
disse putinha kkkkk,1.0
falam intervencao militar ficam mi mi mi so dao motivos ne,1.0
caracas pessoas gostando dessas briguinhas ridiculas pais cheio problemas serem resolvidos misericordia,0.0
real 16 dolar 65 hj dale macri burro caralhorosto risonho gota suorrosto risonho gota suor,1.0
mulheres nao apoio feministas lutam contra ditadores esquerda,0.0
caras falam demais so atrapalham,0.0
pouca diversidade colabora ciencia produzida brasil descolada necessidade,0.0
rt sobre tal goza boca,0.0
imagine sujeito nao cristao evangelico,1.0
deixe conversa mole fi rapariga vcs nunca ligaram pra saude educacao nesse pais so importam proprios bolsos principalmente vc verme,0.0
rendimento medio mensal brasileiros homens brancos – r $ 2509 mulheres brancas – r $ 1500 r $ 2000,1.0
hajahsj oi versao feminina mim,0.0
acho errado posso ir la dizer religiao nao permite mostre rosto tirar foto rg burca,0.0
bom dia pra voce acordou presente `` jornalista '' vergonha canal canalha ha,1.0
ryca bem novinha,0.0
declaracao sobre acontecendo suecia referencia reportagem exibida relacao,0.0
galera diz democrata defensora direitos primeira nao reconhecer resultado eleicoes livres democraticas,1.0
' doces travessuras ' dois nao necessariamente nessa ordem rs,0.0
'luta politica social igualdade generos ja ocorre exceto mundo islamico fe,0.0
pra pago imposto,0.0
ai maior 171,1.0
exato vacilou vez errou ta pagando preco merecido corrgindo janaina nao so oposicao esquerda aproveitam desses vacilos ne joice pedir cassacao so demonstra vc nao interessada democracia brasil interesses vinganca pessoal vai la tenta sorte,0.0
kkwnwnam vei texto puta parju,0.0
ate enfimpolegar cimapolegar cimamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
ate enfim,0.0
medicos brasileiros formados nadaaaaaaaaa,0.0
chamo mal amada nao conseguir sentir feliz proprio amigo,0.0
cada dia pergunto ate nāo acredito suportar tanto desrespeito 4 eternos anos,0.0
rezando sao lindoso problema tao explodindo torres boates embaixadas,1.0
homenagem haddad paulo freire rosto sorridente olhos coração,0.0
episodio novela viagens agora envolvendo protagonistas cdu tudo farinha saco,0.0
sao tantas 'pesssoas ' ate tres 's ' claro sao 'tolerantes ' democratas,0.0
aconteceu nao sei ouvi,0.0
claro honro papel homem feminista ne mn rosto abraçando,0.0
onde merece traidora,1.0
apoio total pastor silas malafaia sendo vez vitima dessa midia comprada esquerda,0.0
nome disso nao senilidade chama-se pedofilia,1.0
mulherao porra ein,0.0
lula ta 70 % 70 % chance preso ainda mes,0.0
adivinha esquerda demoniza esquerda apoia,0.0
nao confunda trump george soros,0.0
gatooo faltou ana estela foto referencia casalcoração vermelhocoração vermelhocoração vermelho,0.0
sportinguistas bruno carvalho valia sporting clube portugal valia calado,0.0
vindo mulherao desses fico ate graca,0.0
rt jogador tondela ve segundo amarelo agredido cotovelada soares apito dourado volta htt,0.0
pepa fichinha perto dick vigarista,1.0
boa semana todos,0.0
passou limite rosto chorando chega violencia contra mulher brasil,0.0
voce janaina calaram escutam lindbergh farias fazendo mencao desordem civil gleisi fala pessoas serao mortas tentarem prender lula,0.0
condenacao pilantra,1.0
voce so fala mal silas malafaia porque modelo pai voce nunca,1.0
to achando tao feia gorda fico feliz crush nao chamou pra sair semana,0.0
rt 2 prestar atencao nao pornografia contexto beijo posto dificil,0.0
vamos fazer alguma coisa acredito plenamente q verme nao humanogostaria saber nome desse fdp,1.0
sra leilane repita comigo favor varias vezes fudi kkkkk,1.0
esposa famosa gente,0.0
cade profetas apocalipse ja desconfiava agora certeza campanha nao contra cloroquina nao diminuir mortes desvios roubos dependiam dinheiro liberado quanto mortes dinheiro liberado deviam fuzilas filhos puta,0.0
globo bosta,1.0
homem coração vermelho,0.0
rt aqui salto eh 10 mil pes paraquedas andar prancha tubarao branco espera,0.0
rt volta terra,1.0
nada faco basico hahaha,0.0
tadeu psl partido so laranjas atitude repudiante ta louco hora impor limites fascistas merdarosto nauseado,1.0
mano boa mulher sofre amor biro liro ta querendo dar pra so pode ave mal amada ha vai chegar patrao doria viu,0.0
necessidade criar rivalidade feminina pra ganhar like atitude lindarosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
4 ministros serios stf resto,0.0
luisa pesquisadora lancou projeto apoiar novo escritor ajude qualquer quantia veja,0.0
yay claro lado paulo freire perfeito polegar cima,0.0
rt deus nordeste esquento pq sei humor,0.0
lindo rosto beijandorosto beijandorosto beijandorosto beijando,0.0
rt coisas ler dia mulher excluido pq nao paciencia pra pessoa tao burra,1.0
oh nega boa,0.0
rosto símbolos bocarosto vomitandotudo dentro costume casa povorosto vomitandorosto símbolos boca,1.0
acho q vc so fala bosta,1.0
rt fala mal capitalismo celularzinho papai deu '- ',0.0
feministas sindicatos vao la protestar,0.0
amem justica continue trabalhando,0.0
espero gostado nomeacao juiz neil gorsuch corte suprema homem bom brilhante respeitado todos,0.0
bem paises socialistas sao angola cuba venezuela coreia norte quer dizer nao sao ditaduras militante petista,0.0
maldito deve preso,1.0
dois erros primeira vitima fatal lava-jato teori operacao lava-jato nao palhacada,0.0
saindo florida grande multidao entusiastas fazendo fila estrada midia noticias falsas recu,0.0
cumprindo promessas mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
cocôtem provar inocencia nao provar nao atacar moro,1.0
foco resistencia aqui ainda gostamos mulher pinga rock n roll futebol ainda gostamos churrasco carne sangrenta,0.0
incentivado guerra volta homem cadeia demonio chefe rosto olhos semicerrados língua forarosto olhos semicerrados língua,1.0
dinheiro sujo,1.0
pessoal globo nao cansam criticar governo ta dificil ne globo governo bolsonaro dando certo mãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntas,0.0
parabens professorcoração vermelho,0.0
primeira dama direito orar quisero problema cristianismone,0.0
fa vamos postar feitos conquistas opositores combustivel cansam,0.0
vou assistir,0.0
rt esperanca vitoria efeito domino sobre aberrante ue nao europa nacoes sim ht,1.0
professor presidente mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
congresso deixando neutro,0.0
sonho ver cadeia,1.0
sempre digo so 3 opcoes pro brasil ir pra frente so escolher,0.0
rt 20 anos odebrecht pagou propina farc,0.0
primeira vez mulher negra eleita miss universo impressao ja acontecido antes qualquer forma sempre importante reconheca beleza negra,0.0
manda mito ta pouco pros eleitores,0.0
bom queas mascaras estao caindo rapido,1.0
nojo,1.0
“ espancar ” disse homem apresenta utilizando palavra “ deus ” rosto pensativo,0.0
nao cala ante marxismo-cultural censura 'tolerantes ' hipocrisia 'faz-de-conta ' nada,0.0
pois hahaha vi forms,0.0
divertindo enquanto hospedo primeiro ministro shinzo abe estados unidos,0.0
sei relacionado caso daquela mulher burra quis justificar dizendo filha negro voce podia fazer post loira qualquer outra mulher branca nao faca albinos nao deveria brincar disturbio hereditario,1.0
rt pl 251615 propoe imigracao massa refugiados islamicos brasil nao queremos sharia brasil,1.0
homenagem merece pintura autoria,0.0
ae verdade,0.0
mechendo bau avo falecido achei foto aqui,0.0
vc merece,0.0
menina nao movimento feminista existiria dia mulher deixa burra,1.0
rt escutas interrogatorios jose socrates operacao marques,0.0
parabens professorrosadois coraçõesmãos aplaudindo,0.0
olha menina discursando onu sigo insta faz tempo ja soco pele morena clara,0.0
revista quinta categoria nao serve pra fazer fogueira,1.0
ja n gostava dar aula presencial imagina agora mulherzinha preguicosa pqp,1.0
rt povo comendo lixo - prosperidade comunista bolivariana luladrao orcrim apodrecer cadeia htt,1.0
agora refugiados ideologia cultura completamente incompativeis ai nao,1.0
rt geraldo alckmin vs jair bolsonaro esquerda vai ter escolher vai ficar merenda dar cu,1.0
uhuuulllllo oscar kkkkkkmelhor tudoate atrizrosto chorando rirrosto chorando rirrosto chorando rirbandeira brasilbandeira brasilbandeira brasilbandeira brasilrosto sorridente óculos escuros,1.0
amada vc sente tao mal deveria parar atividade fisica nao deveria fazer tao mal voce ta esforcando demais pro nivel ta algum problema deveria procurar medico nutricionista personal trainer,0.0
infelizmente nao eleicao congresso renovado ponto extirpar vida publica cambada mercenarios dessa turma “ renovacao ” ainda existe monte canalhas,1.0
vai rolar furdunco aniversario so p ñ passar branco,0.0
viva nossaministra orgulho ter voce ministra porque nao dizer viva pastora damaris alves grande mulher grande ministra grande pastora orgulho brasil orgulho familia brasileira,0.0
oi boa tarde ruim nunca vi to doido nao pode acontecer nunca salario minimo pouco pagar imposto 13 salario,0.0
parte feminina dificil masculina ne,0.0
vou sugerir pra,0.0
jorge monforte bue burra ya vai dizer quer ter filhos mimada bia mulher pediu abortar ahahahaha burro,0.0
gordo sente frio,1.0
rt pq feminicidios ainda sao noticiados chamadas dizem 'por amor ' 'por ciume ' 'crime passional ' cer,0.0
rt detras pais cores 'vende ' regime ha crua realidade tanta miseria moral material,0.0
deixe leviana desde falei q lutar direitos iguais respeito errado errado capacho d,1.0
nao segredo basta explicar q amor n limites racas etnia genero fisico etc educar,0.0
presidente dragoes voltou mostrar descontentamento invicta azul branco,0.0
devia indignar-me c discurso d dono d padaria portuguesa porraaquels croissants brioche feitos maos q ganham € 500 sao tao bons,0.0
ta bom brasil parar dar ibope pra guria ja encheu saco mundo vez preocupar proprios problemas ficam olhos virado subsolo amazonia bobos daqui enchendo bola parem menina dinheiro certeza ganha rios dinheiro encher saco deixar falando sozinha logo mundo esquecera,1.0
nao preciso resolver so mostro verdade vive escondendo mentiras,0.0
aproveitem bbb denunciem,0.0
cara nao sonho,0.0
rt pode gorda pode feia so nao pode gorda feia,1.0
ah ta penadiz vim doar alimento roupas asilosorfanatos desabrigados hospitais conta propinas receberam lugares estao deficiencia tudoisso pr nao mandar venus,1.0
ai ganancia falou alto corrupta,1.0
refugiados emigrantes perspectiva padre vitor meliciasdia 9 2100 h escola secundaria penichea nao perder,0.0
sapatao q eh pior q homem qdo recebe `` nao '',0.0
deus apenas 16 anos toda lucidez sensibilidade gente governando ai nao consegue falar frase faca algum sentido tanto aprender criancas jovens maravilhosa,0.0
rosto sorridente olhos coraçãoparabens,0.0
ustra vive rosto sorridente óculos escurosrosto sorridente óculos escurosrosto sorridente óculos escurosrosto sorridente óculos escurosbandeira brasilbandeira brasilbandeira brasilmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,1.0
ameaca desse louco,1.0
linda,0.0
mulher doentepilantra,1.0
rt nao concordo,0.0
lindospolegar cima,0.0
nao volta pra ca nao fica ai interpretacao la dilmess,0.0
mascara cristao vai cair vc vai sentir fogo inferno,1.0
falou paraiba espero qualquer coisa,0.0
1840 max vai tomar cu entao 1840 max gorda feia 1840 max amor voce 1841 leticia gorda maxwell,1.0
passamos agora 277 rumo litoralpresenciamos grave acidente nao deu pararestao fazendo massagem,0.0
seguir tt facil apresentar amigas sapatao ngm quer kkkkkk,1.0
'um juiz estados unidos resolveu educar inves simplesmente punir cinco adolescentes haviam feito,0.0
pessoal nao conhece futebol europeu citi x monaco especie marilia x oeste aqui brasil,1.0
4 anos lembro casado qdo finado agora tarde ouvia band fm pq ex-mulher nao gostava danilo,0.0
rt realizei sonho esposa levei pra nyc claro nao podia faltar yellow umbrella,0.0
verdadeira nota 3 reais rosto porco,1.0
rt ainda piada carlos alexandre socrates partilharem cela,0.0
rt to duvida mina sapatao fala gosta anavitoria,1.0
nao gosta comparar precos mercado sapatao,1.0
sobre filme tera beijo gay,0.0
futuro presidente,0.0
ainnnn feminista `` agora passa bunda pra ca poha '' orochinhopeixudo,1.0
tim live bomba falha cai lenta nao entregando velocidade prometida 300 150 horrivel,0.0
massa saudação rock pele clara,0.0
quero ver vai refletir gasolina carne porq ate agora nao mudou nada baixa renda,0.0
parabens professor merecidomãos cimamãos cima,0.0
deputado operacao lava jato comecou pcdf voce policial tambem nao abandone pcdf ha dez anos reajuste salarial edite medida provisoria reajuste ja ha previsao orcamentaria 2019 policiais cabos eleitorais,0.0
