text,label
  (0, 8699)	0.149400245779528
  (0, 5482)	0.17372074003593677
  (0, 7081)	0.18820557029580262
  (0, 6822)	0.10947141819779287
  (0, 12285)	0.10299388522383823
  (0, 6169)	0.098483004045235
  (0, 14114)	0.06333358545145636
  (0, 4831)	0.060166161021244786",0.0
"  (0, 17510)	0.4951129813620951
  (0, 15772)	0.4218367119710329
  (0, 17517)	0.41035727453429927
  (0, 17515)	0.4030445217320286
  (0, 12412)	0.2758460291692146
  (0, 12490)	0.19913894642653762
  (0, 6822)	0.2262203552741662
  (0, 13626)	0.2490522481857504
  (0, 14114)	0.13087750608774049",0.0
"  (0, 17638)	0.22812870676270344
  (0, 11525)	0.21160778188174253
  (0, 8108)	0.22812870676270344
  (0, 12149)	0.22812870676270344
  (0, 7515)	0.22812870676270344
  (0, 3310)	0.22812870676270344
  (0, 15336)	0.21846458523011014
  (0, 16461)	0.22812870676270344
  (0, 1771)	0.22812870676270344
  (0, 16457)	0.21160778188174253
  (0, 16458)	0.192279538816556
  (0, 16427)	0.1982695318621548
  (0, 4825)	0.18749662174133655
  (0, 6877)	0.1982695318621548
  (0, 10840)	0.3965390637243096
  (0, 12896)	0.16792883237441075
  (0, 7514)	0.14443222780690249
  (0, 6512)	0.12475087226254004
  (0, 13473)	0.2575998388148909
  (0, 11608)	0.11482851790714321
  (0, 14114)	0.054530220847417044
  (0, 6103)	0.20805521089090748",0.0
"  (0, 9619)	0.31595001668747813
  (0, 882)	0.31595001668747813
  (0, 12291)	0.31595001668747813
  (0, 4705)	0.30256555752483205
  (0, 5263)	0.25416156856629474
  (0, 14031)	0.2796846734576562
  (0, 6559)	0.2339229053233045
  (0, 7434)	0.24730736448595056
  (0, 17093)	0.20154559635159883
  (0, 1203)	0.19765756209348262
  (0, 10532)	0.20259362526348565
  (0, 11743)	0.21544991095064064
  (0, 8046)	0.2117369971985905
  (0, 15048)	0.1164035572123276
  (0, 11593)	0.11938979032938997
  (0, 11839)	0.11624748061908476
  (0, 16972)	0.13629505714627813
  (0, 4760)	0.10325460538374763
  (0, 11231)	0.15604273258739698
  (0, 10564)	0.12457122132399095
  (0, 15651)	0.12407407129511185
  (0, 4831)	0.07174537787104157
  (0, 11648)	0.08561360398067408",0.0
"  (0, 4958)	0.37750969137688783
  (0, 918)	0.32809842673845824
  (0, 1855)	0.2931015645344524
  (0, 7036)	0.2748548460044538
  (0, 11475)	0.2734204395480101
  (0, 4770)	0.2646192494237618
  (0, 3043)	0.18477392703615908
  (0, 3526)	0.2734204395480101
  (0, 12313)	0.18288500698492213
  (0, 10857)	0.2908471320651157
  (0, 1025)	0.21022400058014623
  (0, 10574)	0.1919352667806803
  (0, 4760)	0.12337272401608253
  (0, 3706)	0.2029856406111352
  (0, 5834)	0.11685144593853412
  (0, 12541)	0.239601032855961
  (0, 14114)	0.0902371610085657",0.0
"  (0, 17514)	0.33553503519893085
  (0, 9080)	0.33553503519893085
  (0, 10864)	0.33553503519893085
  (0, 1604)	0.32132090404191516
  (0, 11429)	0.30341321662473514
  (0, 7321)	0.2828075551752308
  (0, 6860)	0.29161772446921175
  (0, 1116)	0.2394511581860712
  (0, 16400)	0.17205183134016608
  (0, 14146)	0.15675227722850626
  (0, 17479)	0.210400208792347
  (0, 17052)	0.14884427714784376
  (0, 11125)	0.227980264283791
  (0, 6169)	0.12471606641574752
  (0, 15002)	0.1452788978527316
  (0, 6993)	0.1258041848316821
  (0, 14114)	0.08020384558825228
  (0, 15269)	0.11442800173794598",0.0
"  (0, 16499)	0.49114355579121133
  (0, 13384)	0.3894880044687447
  (0, 8699)	0.2891890862266438
  (0, 11516)	0.233141756068211
  (0, 7789)	0.2394349595711145
  (0, 12352)	0.40490320219670217
  (0, 15048)	0.1889536187254763
  (0, 11839)	0.18870026532461945
  (0, 9546)	0.21093467663510915
  (0, 15651)	0.20140488248525182
  (0, 2469)	0.27907714972538783
  (0, 4831)	0.11646163657036697",0.0
"  (0, 12545)	0.3141032993994378
  (0, 1450)	0.3007970719532698
  (0, 7657)	0.3141032993994378
  (0, 10816)	0.3007970719532698
  (0, 15800)	0.49595966885513265
  (0, 10813)	0.26860900727040815
  (0, 11147)	0.2030371047747159
  (0, 13455)	0.16330435604872856
  (0, 14902)	0.17219739558444866
  (0, 3472)	0.16908934628754774
  (0, 6831)	0.1366550899412915
  (0, 11593)	0.11869196099509094
  (0, 3784)	0.20400960514718708
  (0, 10835)	0.12883556870418628
  (0, 11760)	0.16363752840096502
  (0, 16751)	0.15754281264568623
  (0, 14114)	0.15016191980582394
  (0, 4831)	0.0713260285352177
  (0, 11648)	0.08511319532673521",0.0
"  (0, 2042)	0.6636146411209516
  (0, 4951)	0.6266304194000146
  (0, 2469)	0.37707851477705445
  (0, 4831)	0.15735856908984355",0.0
"  (0, 16792)	0.3561679715594521
  (0, 3967)	0.3561679715594521
  (0, 13680)	0.3561679715594521
  (0, 16906)	0.3093837518098681
  (0, 13424)	0.3056801694861508
  (0, 6528)	0.2693745913880007
  (0, 12920)	0.28055339978569954
  (0, 513)	0.2936281062916609
  (0, 14096)	0.18980492700734566
  (0, 13239)	0.1933655167020183
  (0, 13046)	0.20574005646171473
  (0, 16841)	0.133380631817241
  (0, 11084)	0.1799002722043034
  (0, 11593)	0.14054084607114345
  (0, 4831)	0.08445576526997152",0.0
"  (0, 5562)	0.3818317694979798
  (0, 4337)	0.38763360267844094
  (0, 14157)	0.37661114270546237
  (0, 6419)	0.3818317694979798
  (0, 3043)	0.24436779493768504
  (0, 12792)	0.2831480707286574
  (0, 16223)	0.24186965445250708
  (0, 13341)	0.19969455828407265
  (0, 6993)	0.18719256707356544
  (0, 14114)	0.11934073389469499
  (0, 4831)	0.11337229308461066
  (0, 12018)	0.3404546909384713",0.0
"  (0, 3198)	0.47263243076354994
  (0, 16927)	0.44629192901943815
  (0, 8860)	0.377453178004154
  (0, 15787)	0.4289418840662776
  (0, 8215)	0.4105500952722155
  (0, 12285)	0.1918479207418791
  (0, 15048)	0.18183198591687386
  (0, 4831)	0.1120722154122146",0.0
"  (0, 7975)	0.3614967483230322
  (0, 2743)	0.25561715040324257
  (0, 10550)	0.26925219644638093
  (0, 13506)	0.22563052921785004
  (0, 3778)	0.3353174011093178
  (0, 15324)	0.21568156442228184
  (0, 7463)	0.20023533780570366
  (0, 8318)	0.20213094495135517
  (0, 2486)	0.24650874543925982
  (0, 6917)	0.2306000122544602
  (0, 11516)	0.1643300980692442
  (0, 12490)	0.13147794502750987
  (0, 11593)	0.13660078717366803
  (0, 6993)	0.2710763346374252
  (0, 11231)	0.1785375453408548
  (0, 15442)	0.3003822652224696
  (0, 10835)	0.14827491224689535
  (0, 14114)	0.17281908797372675
  (0, 4831)	0.0820880501273816
  (0, 11648)	0.09795549237727282",0.0
"  (0, 4252)	0.3161485589638904
  (0, 860)	0.32429950247973804
  (0, 7683)	0.27853882449997003
  (0, 13444)	0.22991175086908908
  (0, 11905)	0.37467671811449776
  (0, 16197)	0.20258139507431314
  (0, 16072)	0.20006123710795354
  (0, 11765)	0.23928916266848776
  (0, 12268)	0.22538038024983917
  (0, 7623)	0.2113905149960096
  (0, 5000)	0.20067516420221265
  (0, 12285)	0.13590307092495507
  (0, 3784)	0.1135383836809984
  (0, 6993)	0.1310846382652957
  (0, 10835)	0.1434028777296246
  (0, 479)	0.19417046610328115
  (0, 13626)	0.3180587556158557
  (0, 5834)	0.10821826618266214
  (0, 14114)	0.0835702890208943
  (0, 16840)	0.11973387072534006
  (0, 11648)	0.09473685928023438",0.0
"  (0, 594)	0.38295138901605846
  (0, 3047)	0.38295138901605846
  (0, 62)	0.38295138901605846
  (0, 4402)	0.39989184076309303
  (0, 16797)	0.2853787365695268
  (0, 17093)	0.25509237305234306
  (0, 13885)	0.3250316019317585
  (0, 17008)	0.22516455294380938
  (0, 7415)	0.20446489423708444
  (0, 14146)	0.18681791797852104
  (0, 16841)	0.14341070029011818",0.0
"  (0, 4011)	1.0",0.0
"  (0, 11260)	0.40861423632661853
  (0, 2622)	0.3913042813637132
  (0, 3372)	0.3913042813637132
  (0, 3353)	0.40861423632661853
  (0, 6918)	0.3913042813637132
  (0, 9702)	0.36949631721472787
  (0, 12285)	0.15883572067990467
  (0, 5834)	0.1264793075157553
  (0, 14114)	0.0976721643868627
  (0, 15269)	0.13935030813342847",0.0
"  (0, 7986)	0.35385552374781853
  (0, 17354)	0.3828042935009435
  (0, 14377)	0.37078946849540756
  (0, 1538)	0.3474175367477098
  (0, 13729)	0.24169440933767106
  (0, 3481)	0.3249067539946936
  (0, 2568)	0.17602444833891762
  (0, 13077)	0.2814112175827225
  (0, 14902)	0.2191440958230072
  (0, 10903)	0.18391568711373063
  (0, 16841)	0.14335561478465397
  (0, 1774)	0.202673687982085
  (0, 4831)	0.09077186085738873
  (0, 7406)	0.2102136979312359",0.0
"  (0, 11060)	0.41882754062671973
  (0, 1352)	0.2762834983777002
  (0, 1380)	0.8199950934864458
  (0, 11587)	0.2754250649358329",0.0
"  (0, 15746)	0.3341411078691969
  (0, 14672)	0.3341411078691969
  (0, 12358)	0.3341411078691969
  (0, 8138)	0.2869917181227214
  (0, 6538)	0.27356778528986664
  (0, 5098)	0.30805359778966157
  (0, 11201)	0.22432695076401793
  (0, 4992)	0.2104480400696732
  (0, 16743)	0.22641839554339122
  (0, 17008)	0.2028316345820239
  (0, 8046)	0.24141073537245275
  (0, 17141)	0.19004512966562195
  (0, 11899)	0.17561211972965615
  (0, 10835)	0.14775476394448536
  (0, 11760)	0.18766730821717542
  (0, 15651)	0.14146234804640215
  (0, 14114)	0.08610641935886192
  (0, 4831)	0.08180008529722337
  (0, 11648)	0.09761186456930666",0.0
"  (0, 4925)	0.4513635537567406
  (0, 353)	0.4659892499348704
  (0, 16866)	0.3695400681143734
  (0, 13413)	0.3542828136270406
  (0, 5418)	0.2867098210568985
  (0, 7876)	0.3145413203277994
  (0, 6993)	0.1824450167759273
  (0, 9905)	0.267785245020268
  (0, 14114)	0.11631403179012131
  (0, 11648)	0.13185578500586967",0.0
"  (0, 11516)	0.4962221132995037
  (0, 12493)	0.520903451988406
  (0, 11046)	0.6945669211668065",0.0
"  (0, 16208)	0.2675612261702049
  (0, 11424)	0.24818462520952989
  (0, 8262)	0.22880802424885485
  (0, 3580)	0.2325408310511828
  (0, 5381)	0.25622664121677247
  (0, 7359)	0.25622664121677247
  (0, 10246)	0.2675612261702049
  (0, 6650)	0.2675612261702049
  (0, 2849)	0.24818462520952989
  (0, 9593)	0.19280666791375
  (0, 13573)	0.1958592823727522
  (0, 10437)	0.14724312612049226
  (0, 7413)	0.16479198302986678
  (0, 7250)	0.14239939726310283
  (0, 15445)	0.21990580110580293
  (0, 14096)	0.2730906921279357
  (0, 13341)	0.10701829357661972
  (0, 13046)	0.14800905145996496
  (0, 17443)	0.12684651221289198
  (0, 1279)	0.13012770133962265
  (0, 10978)	0.25622664121677247
  (0, 14114)	0.12791176490071005
  (0, 15269)	0.09124679464563026",0.0
"  (0, 7210)	0.6165138444715208
  (0, 9781)	0.5535846345339541
  (0, 15380)	0.5598702813892286",0.0
"  (0, 12344)	0.42680492517722657
  (0, 2297)	0.4816899775269103
  (0, 2715)	0.26971263413968366
  (0, 11516)	0.23606338646339226
  (0, 10903)	0.23892356908663498
  (0, 7265)	0.2818876329670498
  (0, 15413)	0.43197603974190063
  (0, 11528)	0.21252261386582066
  (0, 15651)	0.20392880027814458
  (0, 6819)	0.21780787076745547",0.0
"  (0, 10751)	0.6925898654346947
  (0, 17201)	0.5265572587466987
  (0, 4350)	0.4930078412746734",0.0
"  (0, 12089)	0.646392454028892
  (0, 1262)	0.6190095993144071
  (0, 11826)	0.3878273419700866
  (0, 15269)	0.22044016002430528",0.0
"  (0, 10240)	0.4238801467716682
  (0, 1352)	0.22189955147519125
  (0, 1380)	0.8781151463378468",0.0
"  (0, 11285)	0.6457674694802964
  (0, 16512)	0.6505372511110121
  (0, 5923)	0.39973198555775136",0.0
"  (0, 2609)	0.5346212620979067
  (0, 1352)	0.33436533043947286
  (0, 5525)	0.32482418844100275
  (0, 8046)	0.4614605321156702
  (0, 13626)	0.31321241574096265
  (0, 5834)	0.21313863542438133
  (0, 2469)	0.37469088664024514",0.0
"  (0, 9196)	0.3175888580789511
  (0, 3984)	0.2998891630820918
  (0, 12274)	0.2882306720314652
  (0, 9531)	0.2998891630820918
  (0, 7820)	0.2998891630820918
  (0, 9195)	0.28360391720163575
  (0, 3160)	0.2935718684976606
  (0, 3161)	0.3175888580789511
  (0, 10923)	0.279522830212395
  (0, 1410)	0.250164644164909
  (0, 15213)	0.1584885299951065
  (0, 15048)	0.12218334801163518
  (0, 7876)	0.21437150911853292
  (0, 11839)	0.12201952174064007
  (0, 9546)	0.13639699084288762
  (0, 4831)	0.07530775418360994
  (0, 16840)	0.11357600490756242",0.0
"  (0, 9698)	0.6009911622285683
  (0, 10459)	0.508481051116251
  (0, 9546)	0.3130868705840874
  (0, 11231)	0.3759667018579009
  (0, 833)	0.37534290207864923",0.0
"  (0, 4479)	0.38208674144851906
  (0, 15279)	0.3220439175594934
  (0, 12014)	0.27398127981740694
  (0, 12614)	0.29665522306982584
  (0, 11766)	0.2678275791228287
  (0, 15092)	0.25126300559314546
  (0, 11826)	0.229247238909394
  (0, 12313)	0.18510236419042214
  (0, 10998)	0.2348265406862879
  (0, 11528)	0.15636919585771797
  (0, 9546)	0.3142914748036353
  (0, 10564)	0.150647284443813
  (0, 3706)	0.20544670442518115
  (0, 5834)	0.11826819080951342
  (0, 13038)	0.2228463545393487
  (0, 4831)	0.08676358979861833
  (0, 7406)	0.20093115735515724
  (0, 11648)	0.10353480373763237",0.0
"  (0, 12056)	0.46784873626686535
  (0, 3079)	0.43396745084162824
  (0, 2866)	0.38917882774710955
  (0, 11237)	0.3484659279201908
  (0, 12393)	0.3371353810058077
  (0, 11839)	0.17213557217704425
  (0, 3784)	0.15193351381043227
  (0, 16972)	0.2018213859073159
  (0, 8201)	0.23403849826412457
  (0, 14114)	0.1118311468725165
  (0, 6103)	0.2133409005607903",0.0
"  (0, 12541)	0.5376017785492776
  (0, 14114)	0.20246848551193766
  (0, 8560)	0.7856910618429351
  (0, 11648)	0.22952210223696734",0.0
"  (0, 15889)	0.3495990429835302
  (0, 6385)	0.3495990429835302
  (0, 15330)	0.2785232072099884
  (0, 13484)	0.3161308329476645
  (0, 6242)	0.30384093074223345
  (0, 40)	0.2693437581790622
  (0, 11905)	0.18732785525231851
  (0, 10428)	0.2253677434809404
  (0, 13244)	0.23059460971965012
  (0, 14146)	0.16332257545649412
  (0, 6831)	0.15209801601462977
  (0, 12412)	0.17612835504063334
  (0, 12285)	0.13589545102610673
  (0, 6169)	0.12994356144587385
  (0, 15048)	0.128800664826555
  (0, 11839)	0.257255931806945
  (0, 3784)	0.11353201773949931
  (0, 6819)	0.14663170714487112
  (0, 14114)	0.08356560334937319
  (0, 7406)	0.18384657905330817",0.0
"  (0, 7887)	0.29544605725063255
  (0, 11707)	0.29544605725063255
  (0, 305)	0.28293019879461806
  (0, 3648)	0.29544605725063255
  (0, 14064)	0.28293019879461806
  (0, 11731)	0.2740500558991193
  (0, 5246)	0.2293866981264933
  (0, 15316)	0.22005592087669593
  (0, 7295)	0.2276223376355771
  (0, 11913)	0.2129006906647705
  (0, 13026)	0.2353798875441106
  (0, 11672)	0.3572721019195493
  (0, 13455)	0.15360433404774573
  (0, 14150)	0.15520406532152395
  (0, 6123)	0.21874219474007828
  (0, 4760)	0.09655377256641623
  (0, 3879)	0.1298096191468982",0.0
"  (0, 12614)	0.33465563789762875
  (0, 15934)	0.3632965283626783
  (0, 12226)	0.7492282647332016
  (0, 16181)	0.2834488486220163
  (0, 1508)	0.22455282723494935
  (0, 2225)	0.20523359269719788
  (0, 16840)	0.14761502041485217",0.0
"  (0, 15259)	0.5360400921995704
  (0, 10844)	0.427858282501393
  (0, 14957)	0.4870782198970271
  (0, 3591)	0.36587248361909724
  (0, 12792)	0.32773875345736087
  (0, 5834)	0.17887578901190646
  (0, 14114)	0.138134733754961",0.0
"  (0, 2785)	0.3517124673440767
  (0, 14161)	0.3845418739965047
  (0, 11193)	0.4044277500010413
  (0, 3735)	0.43705571007242083
  (0, 3526)	0.4196409788813113
  (0, 6169)	0.21535727636084948
  (0, 6993)	0.21723621806538168
  (0, 3879)	0.2545679332040239
  (0, 16840)	0.19842548749351363",0.0
"  (0, 11788)	0.43497620004541027
  (0, 5568)	0.39057702092565083
  (0, 11516)	0.26037031683373024
  (0, 7293)	0.3766563859444662
  (0, 11748)	0.3891689036813661
  (0, 12493)	0.27332074326994876
  (0, 12412)	0.28856110753478365
  (0, 15442)	0.2379680487206068
  (0, 16751)	0.2872796405425686",0.0
"  (0, 6253)	0.23476402209275507
  (0, 6442)	0.23476402209275507
  (0, 14461)	0.23476402209275507
  (0, 15641)	0.23476402209275507
  (0, 4217)	0.22481881145626656
  (0, 12557)	0.22481881145626656
  (0, 6954)	0.21776257221480944
  (0, 14088)	0.19081591170037535
  (0, 14380)	0.21776257221480944
  (0, 9618)	0.17003346821784315
  (0, 950)	0.1808707010638869
  (0, 9169)	0.20781736157832095
  (0, 940)	0.1619059710619316
  (0, 16362)	0.17594866882231278
  (0, 16886)	0.163197211683465
  (0, 13169)	0.21776257221480944
  (0, 13262)	0.16128497821144258
  (0, 7485)	0.16456022384831315
  (0, 2513)	0.15532601683278377
  (0, 11125)	0.1595111037191701
  (0, 8708)	0.1241220777014538
  (0, 16841)	0.0841919473700701
  (0, 11528)	0.09607729703417042
  (0, 9546)	0.0965544243365307
  (0, 15442)	0.0975374592940241
  (0, 3706)	0.12623179352863118
  (0, 15651)	0.09219220280490056
  (0, 13038)	0.13692259067150722
  (0, 14094)	0.15347397457483716
  (0, 14114)	0.16834883456901406
  (0, 4831)	0.10661960807700001
  (0, 15269)	0.160123832744382
  (0, 16840)	0.16079923324590714",0.0
"  (0, 6531)	0.7127176507457251
  (0, 8335)	0.6825250893054166
  (0, 4831)	0.1618426791181102",0.0
"  (0, 13810)	0.5781860420977841
  (0, 601)	0.44218934861505876
  (0, 3308)	0.38021932448830653
  (0, 4807)	0.3377802686749266
  (0, 3879)	0.25403659341135143
  (0, 16170)	0.22087984508816894
  (0, 11648)	0.3133444419740388",0.0
"  (0, 6063)	0.5375450217430277
  (0, 5876)	0.374005045576875
  (0, 12493)	0.2897733220064291
  (0, 8408)	0.4611596506467938
  (0, 17201)	0.32501225860763266
  (0, 4350)	0.30430421258523666
  (0, 13626)	0.27621504649214423",0.0
"  (0, 14721)	0.6462534364235004
  (0, 16959)	0.5706464002925513
  (0, 10903)	0.36961913465764945
  (0, 16972)	0.34655573439044457",0.0
"  (0, 2473)	0.3062313092612918
  (0, 13974)	0.3062313092612918
  (0, 256)	0.3062313092612918
  (0, 9419)	0.3062313092612918
  (0, 14810)	0.3062313092612918
  (0, 11413)	0.2932585596596177
  (0, 17028)	0.2932585596596177
  (0, 11220)	0.2661494872362882
  (0, 3527)	0.2710814977356808
  (0, 8073)	0.22295893660839586
  (0, 12105)	0.2710814977356808
  (0, 4256)	0.1612119793768915
  (0, 8375)	0.18012143493944982
  (0, 16841)	0.10982181188822795
  (0, 14114)	0.07319929684159324
  (0, 4831)	0.06953847076585999
  (0, 15269)	0.1044345094025407",0.0
"  (0, 8771)	0.36794586217777947
  (0, 10070)	0.39667262210713145
  (0, 15021)	0.36794586217777947
  (0, 15409)	0.31602641122469805
  (0, 5614)	0.24276751186144935
  (0, 2938)	0.26410696027161656
  (0, 5657)	0.2649615050638335
  (0, 17052)	0.17596508116319623
  (0, 12412)	0.19984407229820483
  (0, 11122)	0.1830998418478277
  (0, 15864)	0.1905602545149926
  (0, 6169)	0.14744048726444098
  (0, 3879)	0.1742853584877818
  (0, 14114)	0.09481772809121213
  (0, 15269)	0.1352778420440044
  (0, 16840)	0.13584844243993432
  (0, 16170)	0.1515377074891804
  (0, 11648)	0.10748716880951338",0.0
"  (0, 17523)	0.26085721956232943
  (0, 12917)	0.262269959408961
  (0, 12913)	0.8162732510078928
  (0, 17052)	0.1589358375348133
  (0, 16751)	0.17970231176600795
  (0, 8120)	0.225196203349704
  (0, 1123)	0.22573481930318856
  (0, 16143)	0.19401778044017995",0.0
"  (0, 16740)	0.6398103139933853
  (0, 1090)	0.6398103139933853
  (0, 6822)	0.3177835990415907
  (0, 15048)	0.2833709730998306",0.0
"  (0, 4100)	0.3725978648422524
  (0, 3428)	0.4436599640904245
  (0, 5876)	0.30218055987058795
  (0, 15061)	0.3591489495731307
  (0, 8708)	0.5188013650501593
  (0, 11528)	0.20079035806807727
  (0, 15651)	0.19267096373139156
  (0, 2469)	0.26697497463567066
  (0, 14114)	0.1172764840287353
  (0, 4831)	0.11141127999908737",0.0
"  (0, 3052)	0.6389678742122357
  (0, 10294)	0.6118995438848602
  (0, 15569)	0.34357079100101373
  (0, 833)	0.3150525598834809",0.0
"  (0, 10141)	0.16308262704222454
  (0, 749)	0.15127229475661302
  (0, 10002)	0.16308262704222454
  (0, 6439)	0.1561740255340854
  (0, 1721)	0.16308262704222454
  (0, 8180)	0.16308262704222454
  (0, 3079)	0.15127229475661302
  (0, 13602)	0.1561740255340854
  (0, 11557)	0.1561740255340854
  (0, 6835)	0.16308262704222454
  (0, 2888)	0.16308262704222454
  (0, 2795)	0.16308262704222454
  (0, 2682)	0.16308262704222454
  (0, 10000)	0.1561740255340854
  (0, 4290)	0.1561740255340854
  (0, 14633)	0.1356598846983079
  (0, 6214)	0.1325533609628624
  (0, 4851)	0.1474702169839194
  (0, 6949)	0.15127229475661302
  (0, 2140)	0.1374550917403348
  (0, 13509)	0.1266186649675798
  (0, 11344)	0.1158412978997785
  (0, 7455)	0.12765163018539
  (0, 15565)	0.1356598846983079
  (0, 13286)	0.14173716485468874
  :	:
  (0, 13244)	0.10756887208249213
  (0, 3613)	0.11003234939641815
  (0, 14709)	0.1029980003963568
  (0, 16181)	0.10724431545389373
  (0, 11516)	0.07413450942383278
  (0, 13455)	0.08478772251926593
  (0, 7303)	0.10044321403622374
  (0, 5423)	0.10893269639163938
  (0, 14229)	0.2096979613450709
  (0, 7265)	0.08852538166014312
  (0, 12490)	0.05931386318872005
  (0, 11899)	0.07950308331705602
  (0, 12285)	0.06339315739336714
  (0, 2237)	0.11041525782115567
  (0, 15668)	0.08841855555586187
  (0, 11839)	0.06000298631144771
  (0, 4760)	0.10659301415290703
  (0, 10835)	0.06689150684163526
  (0, 5834)	0.05047934188877174
  (0, 1774)	0.0826855034266312
  (0, 3879)	0.2149599886642063
  (0, 14114)	0.11694624225753093
  (0, 4831)	0.03703251806731194
