text,label
ue agor vai usar o seu perfil pra pass notic sem opinia o que as revist public tod mund sab parec propagand de revist,0.0
tem que prend por incitaca a violenc,1.0
a vitor alberto-cristin,0.0
olha esse discurs amor,0.0
eu acho que o coment do presid esta corret ele a cham de pirralh no sent do assunt ter receb a atenca da mid nacional por o brasileir e tao idiot que esta dand a este assunt ate eu mesm faz este comentari uma importanc tao grand que esta atrapalh o brasil la for mais que o propri comentari,1.0
o quw se esper dest ser das trev,1.0
nan,1.0
nojent pilantr e picaret aind se pastor,1.0
sinonim de pirralh crianc faz cois de crianc pens com crianc e so isso gent kkkkk nao tem maldad nenhum,1.0
lug da minh patr pont oriental da ilha da madeir com 'desert ' ao fund,0.0
outr par ser cass,1.0
parabens professormã aplaudindomã aplaudindomã aplaud,0.0
rt segund esquerdopat de planta a pior recessa da histor com pib negat nos ultim 2 anos e culp de 8 mes do g,1.0
mae des eu sou gord e fei e ñ ha volt a dar e se nao gost lembra-t q fost tu q fiz mal o trabalh aceit q doi men,1.0
morr ja na tua primeir fras hahahahahahh rost chor de rirrost chor de rirrost chor de rirrost chor de rir,0.0
minh filh de 14 anos esta sofr bullying sofr desd os 8 anos pq tem cabel de pret pq e gord pq e fei pesso par,0.0
se vc bat em mulh vc e um covard de merd se vc bat ness mulh alem de covard com certez vc gost de,1.0
avant brasil,0.0
pel men isso mã aplaud,0.0
rt o facebook usou o hijab par homenag as mulh no o hijab e o maior simbol de opressa islam pa,1.0
e tud isso fic assim cad a justic brasileir e esse pod fake-religi vai continu domin o pais,0.0
rt sim eles fiz isso,0.0
eu tinh tant cois pra twitt hoj aqu que acab me esquec,0.0
nao isso e racism,0.0
band bom e band mort men o cunh ele ta do noss lad,0.0
rt so pod comemor quem viu o pai volt com o cigarr,0.0
essa mulh e um absurd de eleganc e belez,0.0
desculp as pesso de bem pois o rest nao me import minh fez val mais que os dois junt,1.0
bich boa bich bonit,0.0
kkkkkkkkkkk muit sem vergonh a senhor eu rind aqu e a mae pergunt se era aul ou standup rost risonh com olhos semicerr,0.0
rt vai um port ferreir,0.0
eit ganh o public ne rost sorrident com ócul escurosrost sorrident com ócul escurosrost sorrident com ócul escurosrost sorrident com ócul escur,0.0
boa noit de parm ow angel ela me deu as rosquinh meladinh e aind quentinh foi a rosquinh a minh vizinh e uma mulh bem cas mae exempl e vov coruj mas que a bich e show de bol ah isso ela e viu,0.0
aquel zoom marot no haddad linda meu president maravilh,0.0
eu tamb fac part dos 50 %,0.0
essa sab se promov kkkkkk,1.0
sou uma piranh nao fenix,0.0
cal a boc vcs sao traidor rost furios,1.0
rt a situaca em portugal ja esta deploravel mas o govern quer que fiqu aind bem pior https,0.0
e os pais acolh refugi tem que gast dinheir ajud essa gent la no seu pais infeliz essa gen,1.0
lamentavel ver esse tip de cois acont,0.0
pass 1 - denunc a pagin do sil no facebook 2- mand uma msg pro avisando- 3- use a hashtag,1.0
garot vai faz um textin pra revel pro seus pais que vc e sapaton e me deix em paz,0.0
agor vc me diz esse velh filh da put quer lut pel que se as cois esta comec a andar,1.0
o ruim de ter chilen branc e que depo de uns dias ele fic pret,1.0
cad dia se queim mais,0.0
muit trist tud isso,0.0
pior de tud foi o lul que coloc um padr acus de pedofil na pastoral do menor e igual coloc o aeci no denarc,1.0
nao pass de uma menin cag q nem sab limp a propr bund quer aparecerpiralh simmmmm,1.0
a mulh mais burr do brasil,1.0
junte-s a mim as 1100am assit aqu,0.0
mais uma da guerreir ao vivass & receb,0.0
o lul fal que o melhor que a maris fez foi fic submiss a ele e nao dar palpit a plat replet de femin,0.0
sem novidad lix send lix,1.0
essa garot e trist quer muit que ela tiv uma vid pra cuid ao inves de fic na internet fal que uma mulh que trabalh tem program na tv e atriz diretor depend de hom ela nao dev nem ter form aind e acha q a selen q precis de mach,0.0
eu entend bem um pastor ped pra outr pastor levant um grup de pesso e espanc ele no twitt q tip de deus esses car segu q tip de religia eles preg,0.0
se o congress ajud o brasil ja tinh decol,0.0
ministr aceit minh total solidariedad,0.0
sobr esse tal de goz na minh boc,1.0
essa zinh ai e tra,1.0
que maravilh deix no vacuo silenci e uma arma poderosacor vermelhorost sorrident com olhos de coraçã,0.0
tod arrepi,0.0
chor de rir aqu,0.0
glor a deus for abort,1.0
ora bem ja esta a perd a linh o verniz dos 'toler ' acab sempr por estal,1.0
em que faz um bel pacota junt esses parlament maldit junt com seus eleitor e mand tod pra cub que lhes par,1.0
kkkkkkkkkkkkkkkkkkkkkkkkkkk pepinhaaa,1.0
parabens pgr ped neg poleg par cimamã aplaudindomã aplaudindomã aplaud,0.0
rt eu dir que vcs atend uma necess public essencial expor a hipocris do polit corret,0.0
enta vem foda-s,1.0
joyc tra,1.0
o pov viu que o stf encontra-s institucionaliz por um corj cham part dos trabalh que ningu trabalh rost chor de rir,1.0
rost furiosoridicul,1.0
rt a interpret de lingu gestual a tent traduz da melhor maneir a bel figur de pass coelh no parlament,0.0
rost de porcorost de porcorost de porc acho q vai ser o ultim mandat se perd egocentr va com deus p psdb rost de porc,1.0
pen que nao e de brig pen que trabalh e nao tem o temp ocios que este `` louc '' tem ou melhor grac a deus tem mais o que pens e se ocup nao tem temp p perd com mal amad ate pq ela e muit amad mã juntascor vermelhorosári de oraçã,0.0
viej idiot,1.0
diss a putinh kkkkk,1.0
quand fal de intervenca milit fic de mi mi mi mas so dao motiv ne,1.0
carac as pesso gost dess briguinh ridicul quand o pais esta chei de problem par ser resolv misericord,0.0
real foi a 16 e dol a 65 hj dal macr burr par caralhorost risonh com got de suorrost risonh com got de suor,1.0
as mulh que nao tem o apoi das femin aquel que lut contr os ditador da esquerd,0.0
esses car fal dem e so atrapalh,0.0
essa pouc divers colabor par que a cienc produz no brasil sej descol da necess da,0.0
rt sobr esse tal de goz na minh boc,0.0
imagin se esse sujeit nao foss crista evangel,1.0
deix de convers mol seu fi de raparig vcs nunc lig pra saud e educaca ness pais so se se import com os propri bols principal vc seu verm,0.0
rendiment medi mensal dos brasileir homens branc – r $ 2509 mulh branc – entre r $ 1500 e r $ 2000,1.0
hajahsj oi versa feminin de mim,0.0
acho errad poss ir la e diz que a religia nao permit que eu mostr o rost e tir fot par rg com a burc,0.0
bom dia pra voc que acord com esse present da `` jornal '' mais sem vergonh do canal mais canalh que ha,1.0
ryca e bem novinh,0.0
minh declaraca sobr o que esta acontec na suec foi referenc a reportag exib na em relaca,0.0
gal que se diz democrat e defensor dos direit e a primeir a nao reconhec o result de eleico livr e democrat,1.0
' doc ou travessur ' os dois nao necessari ness ordem rs,0.0
'lut polit e social par a igualdad de gener isso ja ocorr excet no mund islam o fe,0.0
e pra isso que eu pag impost,0.0
essa ai e uma maior 171,1.0
exat ele vacil mais uma vez errou e ta pag o prec merec mas corrg a janain nao so a oposica ou a esquerd que se aproveit dess vacil ne joic ped cassaca del so demonstr que vc nao esta interess na democrac ou no brasil mas em seus inter e vinganc pessoal vai la tent a sort,0.0
kkwnwnam vei o text put que parju,0.0
ate que enfimpoleg par cimapoleg par cimamã aplaudindomã aplaudindomã aplaudindomã aplaudindobandeir brasilbandeir brasil,0.0
ate que enfim,0.0
e os medic brasileir form for nadaaaaaaaa,0.0
cham isso de ser mal amad e nao consegu se sent feliz pel propri amig,0.0
cad dia me pergunt ate quand nāo acredit que ter que suport tant desrespeit por 4 etern anos,0.0
rez eles sao lindos problem e quand tao explod torr boat e embaix,1.0
que homenag haddad e paul freir rost sorrident com olhos de coraçã,0.0
mais um episodi na novel das viagens agor envolv protagon da cdu e tud farinh do mesm sac,0.0
sao tant 'pessso ' que ate tem tres 's ' clar sao os 'toler ' democrat,0.0
se acontec nao sei mas eu ouv,0.0
clar honr meu papel de hom femin ne mn rost abrac,0.0
esta onde merec essa traidor,1.0
meu apoi total ao pastor sil malafa que esta send mais uma vez vitim dess mid compr pel esquerd,0.0
o nom diss nao senil chama-s pedofil,1.0
mulhera da porr ein,0.0
e mesm o lul ta com 70 % 70 % de chanc de ser pres aind esse mes,0.0
adivinh qual a esquerd demoniz e qual a esquerd apo,0.0
nao confund trump com georg sor,0.0
gatoo falt a ana estel na fot referenc de casalcor vermelhocor vermelhocor vermelh,0.0
par os sportingu brun de carvalh e uma mais val par o sporting club de portugal mais val era estar cal,0.0
vind de um mulhera dess eu fic ate sem grac,0.0
rt jogador do tondel ve o segund amarel depo de ser agred com uma cotovel por soar apit dour de volt htt,0.0
mas a pep e fichinh pert do dick vigar o o o,1.0
boa seman par tod,0.0
pass do limit rost chor cheg de violenc contr a mulh no brasil,0.0
por que voc e a janain se cal quand escut o lindbergh far faz menca a desord civil e quand a gleis fal que pesso sera mort ao tent prend o lul,0.0
condenaca par esse pilantr,1.0
voc so fal mal do sil malafa porqu ele e o model de pai que voc nunc tev,1.0
to me achand tao fei e gord que fic feliz que o crush nao me cham pra sair essa seman,0.0
rt 2 se prest atenca isso nao e pornograf o context em que esse beij foi post dificil,0.0
vam faz algum cois acredit plen q esse verm nao e humanogost de sab o nom dess fdp,1.0
sra leilan repit comig por favor por var vez me fud kkkkk,1.0
minh espos e famos gent,0.0
cad os profet do apocalips eu ja desconfi agor tenh certez a campanh nao contr a cloroquin era par nao diminu as mort os desvi os roub depend do dinheir liber quant mais mort mais dinheir liber dev ser fuzil estes filh da put,0.0
essa glob e uma bost,1.0
que hom coraçã vermelh,0.0
rt aqu o salt eh 10 mil pes sem paraqued e andar na pranch com tubara branc a sua esper,0.0
rt volt par a tua terr,1.0
sou nad fac o basic hahah,0.0
tad do psl part so de laranj atitud repudi ta louc meu e hor de impor limit a esses fascist de merdarost naus,1.0
man na boa essa mulh sofr de amor pel bir lir ou ta quer dar pra ele so pod ave que mal amad ha vai cheg no seu patra dor viu,0.0
sem necess cri rival feminin pra ganh lik atitud lindarost sorrident com olhos de coraçãorost sorrident com olhos de coraçã,0.0
um dos 4 ministr seri do stf o rest,0.0
a luis e pesquis e lanc esse projet par apoi um nov escritor ajud com qualqu quant vej mais,0.0
yay clar e do lad do paul freir perfeit poleg par cim,0.0
rt meu deus sou do nord e nem me esquent pq eu sei que e humor,0.0
lind rost beijandorost beijandorost beijandorost beij,0.0
rt cois que eu tenh que ler no dia da mulh exclu pq nao tenh pacienc pra uma pesso tao burr,1.0
oh neg boa,0.0
rost com símbol na bocarost vomitandotud dentr do costum da cas do povorost vomitandorost com símbol na boc,1.0
eu acho q vc so fal bost,1.0
rt fal mal do capital mas com o celularzinh que o papa deu '- ',0.0
femin ou sindicat vao la protest,0.0
amem que a justic continu trabalh,0.0
esper que tenh gost da nomeaca do juiz neil gorsuch par a cort suprem ele e um hom bom e brilhant respeit por tod,0.0
bem os pais social sao angol cub venezuel e cor do nort quer diz que nao sao ditadur milit petist,0.0
esse maldit dev ser pres,1.0
dois erros primeir vitim fatal da lava-jat foi teor operaca lava-jat nao e palhac,0.0
saind da flor grand multida de entusiast faz fil na estrad o que a mid de notic fals se recu,0.0
cumpr promess mã aplaudindomã aplaudindomã aplaud,0.0
esse cocôt que prov e a sua inocenc nao tem com prov e nao atac o mor,1.0
o foc da resistenc e aqu aind gost de mulh ping rock n roll e futebol aind gost de churrasc carn sangrent,0.0
incentiv a guerr volt esse hom par cad demoni chef rost com olhos semicerr e língu par forarost com olhos semicerr e língu par for,1.0
esse dinheir suj,1.0
este pessoal da glob nao se cans de critic o govern ta dificil ne glob o govern bolsonar da dand cert mã juntasmã juntasmã juntasmã juntasmã juntasmã juntasmã juntasmã juntasmã junt,0.0
parabens professorcor vermelh,0.0
ela e primeir dam e tem direit de orar o que quiser problem e o cristianismon,0.0
sou seu fa mas vam post os feit e conquist os opositor sem combustivel cans,0.0
vou assist,0.0
rt esperanc na vitor do e no efeit domin sobr a aberr ue nao europ das naco sim ht,1.0
professor par president mã aplaudindomã aplaudindomã aplaud,0.0
o congress esta me deix neutr,0.0
meu sonh e te ver na cad,1.0
e com eu sempr dig so tem 3 opco pro brasil ir pra frent e so escolh,0.0
rt 20 anos a odebrecht pag propin as farc,0.0
foi a primeir vez que uma mulh negr foi eleit miss univers eu tinh impressa que ja tinh acontec antes de qualqu form e sempr import que se reconhec a belez negr,0.0
mand mais mit ta pouc pros teus eleitor,0.0
que bom que masc esta caind rap,1.0
noj,1.0
“ espanc ele ” diss o hom que se apresent utiliz a palavr de “ deus ” rost pensat,0.0
o nao cal ante o marxismo-cultural a censur dos 'toler ' e a hipocris do 'faz-de-cont ' que nad se,0.0
pois e hahah vi teu forms,0.0
me divert muit enquant hosped o primeir ministr shinz abe nos estad unid,0.0
eu sei que isso e relacion com o cas daquel mulh burr que quis se justific diz que era filh de negr mas voc pod faz esse post com uma loir ou qualqu outr mulh branc mas nao fac isso com albin nao se dev brinc com um disturbi hereditari,1.0
rt a pl 251615 propo imigraca em mass de refugi islam par o brasil nao quer a shar no brasil,1.0
homenag a quem a merec pintur da minh autor,0.0
ae e uma verdad,0.0
estav mech no bau do meu avo falec e ache essa fot aqu,0.0
vc merec muit mais,0.0
menin se nao foss o moviment femin nem exist o dia da mulh deix de ser burr,1.0
rt escut e interrogatori a jos socrat na operaca marqu,0.0
parabens professorrosado coraçõesmã aplaud,0.0
olha essa menin discurs na onu eu a sig no insta faz um temp ja soc pel moren clar,0.0
essa revist e de quint categor nao serv nem pra faz fogueir,1.0
ela ja n gost de dar aul presencial imagin agor mulherzinh preguic pqp,1.0
rt pov com lix - esta e a prosper comun bolivarian luladra e sua orcrim tem que apodrec na cad htt,1.0
agor refugi com uma ideolog e cultur complet incompativ com as noss ai nao tem com mesm,1.0
rt gerald alckmin vs jair bolsonar a esquerd vai ter que escolh se vai fic sem merend ou sem dar o cu,1.0
uhuuulllll oscar e del kkkkkkmelhor em tudoat atrizrost chor de rirrost chor de rirrost chor de rirbandeir brasilbandeir brasilbandeir brasilbandeir brasilrost sorrident com ócul escur,1.0
amad se vc se sent tao mal dev par ativ fisic nao dev faz tao mal ou voc ta se esforc dem pro seu nivel ou ta com algum problem dev procur um medic um nutricion e um personal train,0.0
infeliz nao ser em uma eleica que esse congress ser renov a pont de extirp da vid public essa camb de mercenari dess turm da “ renovaca ” aind exist um mont de canalh,1.0
vai rol um furdunc no meu aniversari so p ñ pass em branc,0.0
viv nossaministr tem orgulh de ter voc com noss ministr e porqu nao diz viv a noss pastor damar alves grand mulh grand ministr grand pastor orgulh do noss brasil orgulh da famil brasileir,0.0
oi boa tard isso e ruim eu nunc vi isso to doid nao pod acontec nunc o salari minim e pouc pag impost 13 salari,0.0
da part feminin dificil na masculin tem tu ne,0.0
vou suger pra,0.0
o jorg monfort e bue burr ya vai diz que quer ter filh com a mim da bia a mulh que e ped par abort ahahahah burr,0.0
e gord sent fri,1.0
rt pq feminicidi aind sao notic com cham que diz 'por amor ' 'por cium ' ou 'crim passional ' o cer,0.0
