text,label
gente hsushsushsus n pode falar moca nao pq em algumas frases pode soar horrivel,0.0
uma constituicao atipica e “sui generis” ,0.0
desistir jamais,0.0
gente a mulher maior cdf na cozinha ainda veio do texas formada ,1.0
entao para de repetir que eu acho que os iogurtes sao solidos pq e mentira mulher,0.0
ex so hj percebi que vc que e promoter do comunidade morango ainda to tentando descobrir quem e tua socia ,0.0
para as mulheres de direita a comemoracao sera sempre essa    ,1.0
fazer xixi sentada,0.0
enquanto um protege nossas riquezas o outro se preocupa com o cu alheio,1.0
rt    excesso de carne na xota   feia   sem peitao ou sem bundao   cancer de mama   nodulo na tireoide   gorda   femi  ,1.0
nao gostei do teatrinho dela,1.0
lindo cabide todo em branco com coracao de apliques em perolas da noivinha elisangela ,0.0
aceitei trocar o benfica por um jantar romantico com a minha namorada desde que ela pagasse a gasolina amanha la estarei na catedral,0.0
pra ser mulher hoje em dia e aguentar o movimento feministatem que ser muito macho kkkkk,1.0
a globo ta falindo esta mandado todo mundo embora,1.0
eu ja ia falar pra quietar o pinto mas dai vi que e uma garota ah por favor vc tbem tem dedo certa ta ela,0.0
rt  algo indispensavel que haja em todas as comunidades cristas https  ,0.0
maravilhoso nosso futuro presidente,0.0
o pior e esse comentario ser de uma rapariga ,1.0
e outra coisa quem perguntou a opiniao dela o que nos interessa vaza omelete podre,1.0
avante brasilpoliticos que nao querem com certeza deixaremos no arquivo morto digamos carla estamos com vc e outros com o mesmo fococoração vermelhorosto mandando um beijo,0.0
rt  tem dinheiro para isso mas nao conseguem fazer uma simples ressonancia magnetica pra essas coisas tem di  ,0.0
viva freire,0.0
 aguenta mulher comecou agora kkl meu presidentemãos para cimarosto de gato sorridente com olhos de coração,0.0
os 'tolerantes' donos do poder e sua carneirada submissa quando contrariados so ofendem e tentam ridicularizar hipocritas de mau perder,0.0
felizes bolsootarios a cada dia bolsomerda mostra com clareza que usou voces como o pessoal do mato usa o sabugo de milhopara limpar o cu entao capiaus bolsootarios como se sentem como sabugos de milho de bolsomerda se apenas atingisse voces estrumes tudo bemseria otimo mas vai atingir a todos que nao sao imbecis como voces bolsocapiaus infamescocôcocôcocôrosto de cavaloratoratoratoratoratoratorosto de cavalorosto de cavalorosto de cavalorosto de cavalo,1.0
dircurso lindo  mulher maravilhosa,0.0
parabens presidente no dia que agradar 100% deixo de votar em voce,0.0
e o mito dos trabalhador,0.0
voce criou bem seu filho parabens ,0.0
fdp esses deputados e senadores trairas,1.0
po ai mulher burra msm mas se ta ligado que estagio vc n arruma ne termina a escola daqui 3 meses,1.0
certissima mão levantada,0.0
a bicha foi muito perspicaz nessa faixa eu nao consigo nem definir de tao boa,0.0
esquerdista do cacete,1.0
lamentavel ,0.0
e eu odeio gente chique ,1.0
ontem gabriela moura uma de nossas integrantes esteve na agencia p3k comunicacao para ministrar uma palestra ,0.0
amo voce meu presidente coração vermelho,0.0
hei jovem espinhudo axe nao restart nao legiao urbana nao  tenha um minimo de decencia nessa vida ordinaria que vc leva,1.0
ja venceu,0.0
a sorosmidia tenta de todas as maneiras fazer o ocidente 'engolir' os refugiados aqui nao nenem ,0.0
rosto furiosobandido disfarcado de pastor,1.0
terrorista marroquino recebia apoio financeiro do estado e viveu num centro social ,0.0
que videomãos aplaudindo pele claramãos juntas pele clarabandeira brasil,0.0
ue agora vai usar o seu perfil pra passar noticia sem opiniao o que as revistas publicam todo mundo sabe parece propaganda de revista,0.0
tem que prender por incitacao a violencia,1.0
a vitoria alberto-cristina,0.0
olha esse discurso amor ,0.0
eu acho que o comenta do preside esta correto ele a chamou de pirralha no sentido do assunto ter recebido a atencao da midia nacional porem o brasileiro e tao idiota que estao dando a este assunto ate eu mesmo fazendo este comentario uma importancia tao grande que esta atrapalhando o brasil la fora mais que o proprio comentario,1.0
o quw se esperar destes seres das trevas ,1.0
,1.0
nojento pilantra e picareta ainda se pastor,1.0
sinonimo de pirralha crianca  faz coisa de crianca pensa como crianca e so isso gente kkkkk nao tem maldade nenhuma,1.0
lugares da minha patria ponta oriental da ilha da madeira com 'desertas' ao fundo   ,0.0
outro para ser cassado,1.0
parabens professormãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rt  segundo esquerdopatas de plantao a pior recessao da historia com pib negativo nos ultimos 2 anos e culpa de 8 meses do g  ,1.0
mae desiste eu sou gorda e feia e ñ ha volta a dar e se nao gostas lembra-te q foste tu q fizeste mal o trabalho aceita q doi menos,1.0
morri ja na tua primeira frase hahahahahahha rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
minha filha de 14 anos esta sofrendo bullying sofre desde os 8 anos pq tem cabelo de preto pq e gorda pq e feia pessoas parem,0.0
se vc bate em mulher vc e um covarde de merda se vc bate nessa mulher alem de covarde com certeza vc gosta de   ,1.0
avante brasil,0.0
pelo menos isso mãos aplaudindo,0.0
rt  o facebook usou o hijab para homenagear as mulheres no o hijab e o maior simbolo de opressao islamica pa  ,1.0
e tudo isso fica assim cade a justica brasileira e esse poder fake-religioso vai continuar dominando o pais,0.0
rt  sim eles fizeram isso ,0.0
eu tinha tanta coisa pra twittar hoje aqui que acabei me esquecendo,0.0
nao isso e racismo,0.0
bandido bom e bandido morto menos o cunha ele ta do nosso lado,0.0
rt  so pode comemorar quem viu o pai voltar com o cigarro,0.0
essa mulher e um absurdo de elegancia e beleza,0.0
desculpem as pessoas de bem pois o resto nao me importa minhas fezes valem mais que os dois juntos,1.0
bicha boa bicha bonita,0.0
kkkkkkkkkkk muito sem vergonha a senhora eu rindo aqui e a mae perguntando se era aula ou standup rosto risonho com olhos semicerrados,0.0
rt  vai um porto ferreira ,0.0
eita ganhado o publico ne rosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escuros,0.0
boa noite de parmera ow angela ela me deu as rosquinhas meladinhas e ainda quentinhas foi a rosquinha a minha vizinha e uma mulher bem casada mae exemplar e vovo coruja  mas que a bicha e show de bola ah isso ela e viu,0.0
aquele zoom maroto no haddad lindao meu presidente maravilhoso,0.0
eu tambem faco parte dos 50%,0.0
essa sabe se promover kkkkkk,1.0
sou uma piranha nao fenix,0.0
cala a boca vcs sao traidoras rosto furioso,1.0
rt  a situacao em portugal ja esta deploravel mas o governo quer que fique ainda bem pior  https  ,0.0
e os paises acolhendo refugiados tem que gastar dinheiro ajudando essa gente la no seu pais infelizmente essa gen   ,1.0
lamentavel ver esse tipo de coisa acontendo,0.0
passo 1 - denuncie a pagina do silas no facebook 2- mande uma msg pro avisando-o 3- use a hashtag ,1.0
garota vai fazer um textin pra revelar pro seus pais que vc e sapatona e me deixa em paz,0.0
agora vc me diz esse velho filho da puta quer lutar pelo que se as coisas estao comecando a andar,1.0
o ruim de ter chileno branco e que depois de uns dias ele fica preto,1.0
cada dia se queimando mais,0.0
muito triste tudo isso,0.0
pior de tudo foi o lula que colocou um padre acusado de pedofilia na pastoral do menor e igual colocar o aecio no denarc,1.0
nao passa de uma menina cagada q nem sabe limpar a propria bunda querendo aparecerpiralha simmmmm,1.0
a mulher mais burra do brasil,1.0
junte-se a mim as 1100am assita aqui ,0.0
mais uma da guerreira ao vivasso & receba ,0.0
o lula falou que o melhor que a marisa fez foi ficar submissa a ele e nao dar palpite a plateia repleta de femini   ,0.0
sem novidades lixo sendo lixo,1.0
essa garota e triste queria muito que ela tivesse uma vida pra cuidar ao inves de ficar na internet falando que uma mulher que trabalha tem programa na tv e atriz diretora depende de homem ela nao deve nem ter formado ainda e acha q a selena q precisa de macho ,0.0
eu entendi bem um pastor pede pra outro pastor levantar um grupo de pessoas e espancar ele no twitter q tipo de deus esses caras seguem q tipo de religiao eles pregam,0.0
se o congresso ajudasse o brasil ja tinha decolado,0.0
ministra aceite minha total solidariedade,0.0
sobre esse tal de goza na minha boca ,1.0
essa zinha ai e traira,1.0
que maravilha deixou no vacuoo silencio e uma arma poderosacoração vermelhorosto sorridente com olhos de coração,0.0
todo arrepiado ,0.0
 chorando de rir aqui,0.0
glorias a deus fora abortistas ,1.0
 ora bem ja esta a perder a linha o verniz dos 'tolerantes' acaba sempre por estalar,1.0
em que fazer um belo pacotao juntar esses parlamentares malditos juntamente com seus eleitores e mandar todos pra cuba que lhes pariu,1.0
kkkkkkkkkkkkkkkkkkkkkkkkkkk pepinhaaaa,1.0
parabens pgr pedido negado polegar para cimamãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rt  eu diria que vcs atendem uma necessidade publica essencial expor a hipocrisia do politicamente correto  ,0.0
entao vem foda-se,1.0
joyce traira,1.0
o povo viu que o stf encontra-se institucionalizado por um corja chamada partidos dos trabalhadores que ninguem trabalha rosto chorando de rir,1.0
rosto furiosoridicula,1.0
rt  a interprete de lingua gestual a tentar traduzir da melhor maneira a bela figura de passos coelho no parlamento   ,0.0
rosto de porcorosto de porcorosto de porco acho q vai ser o ultimo mandato se perdeu egocentrismo va com deus p psdb rosto de porco,1.0
"pena que nao e de briga pena que trabalha e nao tem o tempo ocioso que este ""louco"" tem ou melhor gracas a deus tem mais o que pensar e se ocupar nao tem tempo p perder com mal amado ate pq ela e muito amada mãos juntascoração vermelhorosário de oração",0.0
vieja idiota,1.0
   disse a putinha kkkkk,1.0
quando falam de intervencao militar ficam de mi mi mi mas so dao motivos ne,1.0
caracas as pessoas gostando dessas briguinhas ridiculas quando o pais esta cheio de problemas para serem resolvidos misericordia,0.0
real foi a 16 e dolar a 65 hj dale macri burro para caralhorosto risonho com gota de suorrosto risonho com gota de suor,1.0
as mulheres que nao tem o apoio das feministas aquelas que lutam contra os ditadores da esquerda ,0.0
esses caras falam demais e so atrapalham,0.0
essa pouca diversidade colabora para que a ciencia produzida no brasil seja descolada da necessidade da ,0.0
rt  sobre esse tal de goza na minha boca ,0.0
imagine se esse sujeito nao fosse cristao evangelico,1.0
deixe de conversa mole seu fi de rapariga vcs nunca ligaram pra saude e educacao nesse pais so se se importam com os proprios bolsos principalmente vc seu verme,0.0
rendimento medio mensal dos brasileiros homens brancos – r$ 2509 mulheres brancas – entre r$ 1500 e r$ 2000 ,1.0
hajahsj oi versao feminina de mim,0.0
acho errado posso ir la e dizer que a religiao nao permite que eu mostre o rosto e tirar foto para rg com a burca,0.0
bom dia pra voce que acordou com esse presente da ''jornalista'' mais sem vergonha do canal mais canalha que ha ,1.0
ryca e bem novinha,0.0
minha declaracao sobre o que esta acontecendo na suecia foi referencia a reportagem exibida na em relacao   ,0.0
galera que se diz democrata e defensora dos direitos e a primeira a nao reconhecer o resultado de eleicoes livres e democraticas,1.0
' doces ou travessuras ' os dois nao necessariamente nessa ordem rs ,0.0
 'luta politica e social para a igualdade de generos isso ja ocorre exceto no mundo islamico o fe   ,0.0
e pra isso que eu pago imposto ,0.0
essa ai e uma maior 171,1.0
exato ele vacilou mais uma vez errou e ta pagando o preco merecido mas corrgindo a janaina nao so a oposicao ou a esquerda que se aproveitam desses vacilos ne joice pedir cassacao dele so demonstra que vc nao esta interessada na democracia ou no brasil mas em seus interesses e vinganca pessoal vai la tenta a sorte,0.0
kkwnwnam vei o texto puta que parju,0.0
ate que enfimpolegar para cimapolegar para cimamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
ate que enfim,0.0
e os medicos brasileiros formados fora nadaaaaaaaaa,0.0
chamo isso de ser mal amada e nao conseguir se sentir feliz pelo proprio amigo,0.0
cada dia me pergunto ate quando nāo acredito que teremos que suportar tanto desrespeito por 4 eternos anos,0.0
rezando eles sao lindoso problema e quando tao explodindo torres boates e embaixadas,1.0
que homenagem haddad e paulo freire rosto sorridente com olhos de coração,0.0
mais um episodio na novela das viagens agora envolvendo protagonistas da cdu e tudo farinha do mesmo saco ,0.0
sao tantas 'pesssoas' que ate tem tres 's' claro sao os 'tolerantes' democratas ,0.0
se aconteceu nao sei mas eu ouvi,0.0
claro honro meu papel de homem feminista ne mn rosto abraçando,0.0
esta onde merece essa traidora,1.0
meu apoio total ao pastor silas malafaia que esta sendo mais uma vez vitima dessa midia comprada pela esquerda,0.0
o nome disso nao senilidade chama-se pedofilia,1.0
mulherao da porra ein,0.0
e mesmo o lula ta com 70% 70% de chance de ser preso ainda esse mes ,0.0
adivinha qual a esquerda demoniza e qual a esquerda apoia ,0.0
nao confunda trump com george soros,0.0
gatooo faltou a ana estela na foto referencia de casalcoração vermelhocoração vermelhocoração vermelho,0.0
para os sportinguistas bruno de carvalho e uma mais valia para o sporting clube de portugal mais valia era estar calado,0.0
vindo de um mulherao desses eu fico ate sem graca,0.0
rt  jogador do tondela ve o segundo amarelo depois de ser agredido com uma cotovelada por soares apito dourado de volta htt  ,0.0
mas a pepa e fichinha perto do dick vigarista  o o o,1.0
boa semana para todos ,0.0
passou do limite rosto chorando chega de violencia contra a mulher no brasil ,0.0
por que voce e a janaina se calaram quando escutam o lindbergh farias fazendo mencao a desordem civil e quando a gleisi fala que pessoas serao mortas ao tentarem prender o lula,0.0
condenacao para esse pilantra,1.0
voce so fala mal do silas malafaia porque ele e o modelo de pai que voce nunca teve,1.0
to me achando tao feia e gorda que fico feliz que o crush nao me chamou pra sair essa semana,0.0
rt  2 se prestar atencao isso nao e pornografia o contexto em que esse beijo foi posto dificil  ,0.0
vamos fazer alguma coisa acredito plenamente q esse verme nao e humanogostaria de saber o nome desse fdp,1.0
